Time after Ignition,Wool_Rug_R1,Wool_Rug_R2,Wool_Rug_R3,Mean,Std. Dev.
0.0,50.3,94.5,45.3,63.4,27.1
0.25,58.6,104.4,60.3,74.4,26.0
0.5,65.5,109.0,74.4,83.0,23.0
0.75,71.8,131.1,83.4,95.5,31.4
1.0,91.8,148.3,95.7,111.9,31.6
1.25,105.4,161.5,105.9,124.3,32.2
1.5,116.3,185.3,112.4,138.0,41.0
1.75,129.6,204.3,131.7,155.2,42.5
2.0,152.0,217.8,148.6,172.8,39.0
2.25,177.7,241.2,165.3,194.7,40.7
2.5,187.4,250.6,176.9,205.0,39.9
2.75,209.0,272.7,187.0,222.9,44.5
3.0,231.8,289.9,209.0,243.6,41.7
3.25,250.1,310.0,230.4,263.5,41.5
3.5,272.5,321.3,246.8,280.2,37.9
3.75,284.9,346.4,256.0,295.8,46.2
4.0,303.8,354.0,279.5,312.5,38.0
4.25,326.5,357.5,300.0,328.0,28.8
4.5,331.7,366.2,310.7,336.2,28.0
4.75,352.7,386.1,324.8,354.5,30.7
5.0,358.3,392.7,340.3,363.7,26.6
5.25,364.4,398.6,356.8,373.3,22.3
5.5,373.4,415.0,354.3,380.9,31.0
5.75,389.8,406.1,369.7,388.6,18.2
6.0,391.5,417.4,390.6,399.8,15.2
6.25,400.2,445.0,391.2,412.1,28.8
6.5,408.5,437.9,394.4,413.6,22.2
6.75,404.3,433.1,416.1,417.8,14.5
7.0,420.1,440.9,408.5,423.2,16.4
7.25,429.6,448.3,412.2,430.0,18.0
7.5,421.8,454.6,416.1,430.8,20.8
7.75,427.6,448.9,425.7,434.1,12.9
8.0,440.4,461.1,432.3,444.6,14.8
8.25,446.2,447.4,431.0,441.5,9.2
8.5,438.9,449.7,433.4,440.7,8.3
8.75,443.6,456.8,423.4,441.3,16.8
9.0,444.7,456.3,429.1,443.4,13.6
9.25,439.1,456.2,433.4,442.9,11.9
9.5,435.8,448.5,439.1,441.1,6.6
9.75,449.2,447.2,433.6,443.4,8.5
10.0,441.2,442.4,438.8,440.8,1.8
10.25,435.1,443.1,435.0,437.7,4.7
10.5,439.5,451.3,428.5,439.8,11.4
10.75,429.3,435.6,436.0,433.6,3.8
11.0,432.3,439.9,429.6,434.0,5.3
11.25,426.1,450.8,430.6,435.8,13.2
11.5,437.1,434.3,426.6,432.7,5.5
11.75,429.7,442.1,435.3,435.7,6.2
12.0,427.6,429.5,426.2,427.8,1.7
12.25,416.8,425.1,413.3,418.4,6.0
12.5,416.0,426.4,413.1,418.5,7.0
12.75,418.4,430.8,413.9,421.1,8.8
13.0,421.0,425.5,414.4,420.3,5.6
13.25,421.4,421.1,402.1,414.9,11.1
13.5,412.7,424.7,409.4,415.6,8.0
13.75,411.9,418.7,409.2,413.3,4.9
14.0,410.2,416.9,408.6,411.9,4.4
14.25,411.9,418.8,401.1,410.6,8.9
14.5,410.9,410.7,389.4,403.7,12.3
14.75,403.1,405.5,392.3,400.3,7.0
15.0,400.5,418.8,392.1,403.8,13.6
15.25,408.0,396.6,386.1,396.9,11.0
15.5,391.2,402.1,391.4,394.9,6.2
15.75,396.2,401.7,385.4,394.4,8.3
16.0,392.6,392.8,379.9,388.4,7.4
16.25,392.5,393.9,382.4,389.6,6.2
16.5,393.8,387.5,374.9,385.4,9.6
16.75,377.5,379.2,372.2,376.3,3.6
17.0,386.6,382.8,372.0,380.5,7.6
17.25,381.4,373.3,374.9,376.5,4.3
17.5,376.3,374.4,372.8,374.5,1.8
17.75,377.1,370.5,371.7,373.1,3.5
18.0,382.0,371.1,365.9,373.0,8.2
18.25,378.2,367.5,367.0,370.9,6.3
18.5,369.2,372.2,358.8,366.7,7.0
18.75,367.5,365.3,363.7,365.5,1.9
19.0,367.4,363.2,359.2,363.3,4.1
19.25,364.5,363.4,361.8,363.2,1.4
19.5,360.4,359.5,350.2,356.7,5.6
19.75,364.3,348.0,348.2,353.5,9.3
20.0,356.9,351.6,341.8,350.1,7.7
20.25,362.0,357.3,346.3,355.2,8.1
20.5,350.1,353.9,341.3,348.4,6.5
20.75,353.9,350.7,336.1,346.9,9.5
21.0,353.1,342.8,335.6,343.9,8.8
21.25,345.0,340.3,330.3,338.5,7.5
21.5,348.6,349.0,344.1,347.2,2.7
21.75,360.0,343.5,339.3,347.6,11.0
22.0,344.0,340.8,334.5,339.8,4.8
22.25,344.3,339.6,334.9,339.6,4.7
22.5,347.4,339.7,329.7,338.9,8.9
22.75,347.8,340.1,328.4,338.7,9.7
23.0,340.7,339.6,325.4,335.2,8.5
23.25,349.5,328.4,326.4,334.8,12.8
23.5,340.5,330.3,322.8,331.2,8.9
23.75,335.4,333.9,325.0,331.4,5.6
24.0,336.9,327.6,326.3,330.3,5.7
24.25,328.8,329.0,322.6,326.8,3.6
24.5,325.8,321.3,323.8,323.7,2.2
24.75,330.2,326.0,327.7,328.0,2.1
25.0,317.9,316.7,317.2,317.3,0.6
25.25,329.5,319.2,310.8,319.8,9.3
25.5,322.4,312.3,317.6,317.5,5.1
25.75,325.4,311.1,312.7,316.4,7.8
26.0,324.2,313.4,316.2,317.9,5.6
26.25,316.1,317.8,313.8,315.9,2.0
26.5,311.0,311.6,314.5,312.4,1.9
26.75,301.9,309.1,313.9,308.3,6.1
27.0,307.1,310.0,304.1,307.1,3.0
27.25,300.3,304.3,297.8,300.8,3.3
27.5,300.6,311.3,303.7,305.2,5.5
27.75,302.6,300.1,303.6,302.1,1.8
28.0,297.4,308.0,304.3,303.3,5.4
28.25,295.9,308.5,300.3,301.6,6.4
28.5,305.6,304.1,295.7,301.8,5.3
28.75,297.5,304.1,291.8,297.8,6.2
29.0,290.9,298.9,296.6,295.5,4.1
29.25,292.6,304.8,296.5,298.0,6.3
29.5,291.8,302.2,293.8,295.9,5.5
29.75,285.4,302.3,289.4,292.4,8.8
30.0,287.0,293.7,298.7,293.1,5.9
30.25,286.7,293.8,289.6,290.0,3.6
30.5,288.6,295.3,291.3,291.7,3.4
30.75,281.6,301.3,288.0,290.3,10.0
31.0,289.4,294.4,278.7,287.5,8.0
31.25,287.1,293.0,278.7,286.3,7.2
31.5,281.1,292.9,278.2,284.1,7.8
31.75,279.1,294.3,275.8,283.1,9.9
32.0,281.1,288.7,280.0,283.3,4.7
32.25,279.1,289.7,281.8,283.5,5.5
32.5,272.4,287.2,278.3,279.3,7.5
32.75,270.1,290.3,276.5,278.9,10.3
33.0,274.4,287.6,277.8,279.9,6.9
33.25,273.7,276.5,276.4,275.5,1.6
33.5,272.5,278.8,273.6,275.0,3.4
33.75,266.5,278.5,271.7,272.2,6.0
34.0,267.8,278.0,272.4,272.7,5.1
34.25,265.9,271.9,270.7,269.5,3.2
34.5,269.0,278.3,271.7,273.0,4.8
34.75,263.6,273.8,266.6,268.0,5.3
35.0,262.1,274.9,263.1,266.7,7.1
35.25,265.2,274.5,264.5,268.1,5.6
35.5,261.1,276.8,265.0,267.6,8.2
35.75,265.8,275.1,259.2,266.7,8.0
36.0,251.8,269.9,264.9,262.2,9.3
