Names,Oak_Flooring_R1,Oak_Flooring_R2,Oak_Flooring_R3,Mean,Std. Dev.
1290,185.6,179.9,178.8,181.4,3.7
1291,189.3,176.0,178.0,181.1,7.2
1292,189.8,179.3,176.0,181.7,7.2
1293,189.9,176.9,175.9,180.9,7.8
1294,191.1,178.9,175.5,181.9,8.2
1295,192.3,176.7,175.4,181.5,9.4
1296,191.6,177.6,176.4,181.9,8.4
1297,192.2,180.0,175.4,182.5,8.7
1298,192.5,178.3,176.1,182.3,8.9
1299,193.5,178.2,175.3,182.3,9.8
1300,190.5,182.0,179.8,184.1,5.6
1301,192.0,176.9,175.1,181.3,9.3
1302,188.9,177.7,174.0,180.2,7.7
1303,189.4,179.9,171.6,180.3,8.9
1304,189.9,176.7,175.5,180.7,8.0
1305,190.8,177.8,173.2,180.6,9.1
1306,188.9,176.3,171.5,178.9,9.0
1307,190.5,176.2,173.7,180.1,9.1
1308,190.9,177.6,176.6,181.7,8.0
1309,189.3,176.9,173.9,180.0,8.1
1310,193.5,177.2,173.0,181.2,10.8
1311,192.0,178.1,171.5,180.5,10.5
1312,190.7,174.8,173.5,179.7,9.6
1313,189.9,176.3,177.3,181.1,7.6
1314,190.2,177.0,171.8,179.7,9.5
1315,193.7,178.2,173.4,181.8,10.6
1316,192.8,177.7,174.7,181.7,9.7
1317,188.6,179.2,172.9,180.3,7.9
1318,188.2,173.7,172.5,178.1,8.8
1319,192.5,178.5,171.7,180.9,10.6
1320,189.7,177.9,175.0,180.9,7.8
1321,190.3,174.1,173.1,179.2,9.7
1322,191.7,177.4,174.1,181.1,9.4
1323,191.3,178.7,173.7,181.2,9.1
1324,189.0,177.3,175.8,180.7,7.2
1325,189.7,179.8,176.9,182.1,6.7
1326,189.3,179.8,174.2,181.1,7.6
1327,188.0,179.4,175.4,181.0,6.5
1328,188.9,177.7,176.1,180.9,7.0
1329,193.0,181.7,175.9,183.5,8.7
1330,190.7,179.0,177.1,182.3,7.4
1331,189.9,177.2,177.5,181.5,7.2
1332,188.7,178.9,177.6,181.7,6.1
1333,192.4,177.8,179.0,183.1,8.1
1334,190.9,179.5,178.0,182.8,7.0
1335,187.3,179.5,180.3,182.4,4.3
1336,191.5,182.1,179.9,184.5,6.2
1337,190.8,178.6,177.7,182.4,7.3
1338,190.3,179.3,179.9,183.2,6.2
1339,192.2,180.9,181.8,185.0,6.3
1340,195.1,181.0,179.8,185.3,8.5
1341,189.5,181.0,179.5,183.4,5.4
1342,194.3,176.9,181.0,184.0,9.1
1343,190.1,178.4,179.8,182.8,6.4
1344,194.9,179.4,178.1,184.1,9.3
1345,193.2,184.0,175.8,184.4,8.7
1346,192.6,180.3,181.5,184.8,6.8
1347,189.5,181.3,175.5,182.1,7.0
1348,189.1,179.3,179.2,182.5,5.7
1349,190.8,180.8,180.4,184.0,5.9
1350,188.9,181.1,179.2,183.1,5.1
1351,191.3,182.1,176.0,183.1,7.7
1352,189.0,180.9,176.3,182.1,6.4
1353,191.6,182.5,179.2,184.5,6.4
1354,191.8,183.0,178.4,184.4,6.9
1355,194.9,181.2,178.0,184.7,9.0
1356,189.0,181.8,175.8,182.2,6.6
1357,190.4,178.4,177.2,182.0,7.3
1358,193.6,181.7,176.1,183.8,8.9
1359,190.1,183.5,175.6,183.1,7.3
1360,196.3,182.4,176.2,185.0,10.3
1361,191.4,182.1,177.3,183.6,7.2
1362,191.9,179.4,172.8,181.4,9.7
1363,194.1,181.0,177.4,184.2,8.8
1364,190.0,181.1,176.8,182.6,6.7
1365,192.3,182.1,177.1,183.8,7.7
1366,192.3,180.9,172.9,182.0,9.8
1367,188.1,181.5,176.4,182.0,5.8
1368,194.1,182.8,175.4,184.1,9.4
1369,192.4,181.9,176.8,183.7,7.9
1370,190.9,180.7,175.1,182.2,8.0
1371,191.5,180.1,173.2,181.6,9.2
1372,191.3,179.2,176.1,182.2,8.0
1373,190.1,179.4,174.5,181.3,8.0
1374,196.5,182.9,175.8,185.1,10.5
1375,193.0,183.1,174.5,183.5,9.3
1376,192.2,179.7,172.6,181.5,9.9
1377,194.2,181.1,177.0,184.1,9.0
1378,189.7,182.2,172.2,181.4,8.8
1379,191.6,177.3,173.8,180.9,9.5
1380,191.2,179.1,173.5,181.3,9.0
1381,192.3,182.0,173.2,182.5,9.6
1382,191.0,181.7,173.3,182.0,8.9
1383,189.4,180.7,176.3,182.2,6.6
1384,192.4,179.6,174.4,182.1,9.3
1385,189.7,181.1,169.8,180.2,10.0
1386,190.3,179.5,174.1,181.3,8.3
1387,193.6,179.7,171.2,181.5,11.3
1388,192.2,181.4,171.5,181.7,10.4
1389,193.4,179.6,172.6,181.8,10.6
1390,193.4,180.9,172.7,182.3,10.4
1391,193.1,181.9,174.9,183.3,9.2
1392,190.2,179.1,171.1,180.1,9.6
1393,193.5,179.2,174.2,182.3,10.0
1394,189.3,182.9,171.4,181.2,9.1
1395,190.7,181.4,171.9,181.4,9.4
1396,190.0,182.2,173.6,181.9,8.2
1397,192.1,181.9,173.4,182.5,9.4
1398,191.5,181.1,170.0,180.8,10.8
1399,192.5,180.2,172.4,181.7,10.1
1400,192.7,180.7,171.8,181.7,10.5
1401,190.2,180.2,173.6,181.3,8.4
1402,192.8,181.6,171.1,181.8,10.9
1403,193.1,181.2,174.0,182.8,9.6
1404,188.1,180.7,172.1,180.3,8.0
1405,190.8,179.2,174.2,181.4,8.5
1406,191.1,179.9,171.9,180.9,9.6
1407,192.9,180.2,174.6,182.6,9.4
1408,192.0,181.1,173.6,182.2,9.2
1409,192.0,180.3,173.4,181.9,9.4
1410,191.6,181.4,172.4,181.8,9.6
1411,191.5,180.8,173.6,182.0,9.0
1412,191.8,183.2,173.4,182.8,9.2
1413,187.2,179.8,172.1,179.7,7.5
1414,188.7,183.1,174.0,182.0,7.4
1415,190.9,185.8,173.7,183.5,8.9
1416,190.2,181.4,171.3,181.0,9.5
1417,193.4,181.2,174.5,183.0,9.6
1418,190.2,182.3,169.4,180.6,10.5
1419,193.5,181.0,171.7,182.1,11.0
1420,191.5,180.0,174.5,182.0,8.7
1421,189.6,180.6,173.1,181.1,8.2
1422,193.6,185.0,173.0,183.9,10.3
1423,192.4,181.7,173.9,182.7,9.3
1424,193.6,182.3,171.9,182.6,10.9
1425,191.8,181.0,170.4,181.1,10.7
1426,192.3,183.0,171.8,182.4,10.2
1427,191.5,181.2,172.5,181.7,9.5
1428,191.3,178.8,173.3,181.1,9.3
1429,196.7,181.7,172.4,183.6,12.3
1430,196.3,182.6,172.4,183.8,12.0
1431,194.4,181.5,172.3,182.7,11.1
1432,193.5,183.8,176.3,184.5,8.6
1433,193.8,180.7,171.5,182.0,11.2
1434,193.6,182.6,176.0,184.1,8.9
1435,191.9,182.8,172.4,182.4,9.8
1436,195.4,182.9,173.0,183.8,11.2
1437,196.1,181.8,171.0,183.0,12.6
1438,193.5,183.3,169.7,182.2,11.9
1439,195.7,184.2,173.5,184.5,11.1
1440,197.3,182.3,172.7,184.1,12.4
1441,196.8,184.0,172.3,184.4,12.2
1442,193.4,181.9,171.4,182.2,11.0
1443,194.7,182.9,170.9,182.8,11.9
1444,193.9,182.4,172.5,182.9,10.7
1445,194.3,182.2,172.0,182.8,11.2
1446,196.3,184.7,174.2,185.1,11.0
1447,194.8,183.5,171.1,183.1,11.9
1448,194.7,181.5,173.1,183.1,10.9
1449,194.5,184.2,172.8,183.8,10.8
1450,194.8,182.4,170.5,182.6,12.1
1451,195.2,183.2,173.1,183.9,11.0
1452,194.7,187.0,175.9,185.9,9.5
1453,194.7,181.7,174.5,183.7,10.2
1454,195.5,183.2,172.1,183.6,11.7
1455,197.4,183.5,170.6,183.8,13.4
1456,197.6,182.3,174.7,184.9,11.7
1457,194.6,181.0,170.8,182.1,12.0
1458,195.1,183.9,173.2,184.1,10.9
1459,197.0,184.8,173.6,185.1,11.7
1460,194.5,184.0,172.8,183.8,10.9
1461,197.5,183.2,172.9,184.5,12.4
1462,194.4,182.9,172.3,183.2,11.1
1463,194.2,185.0,170.9,183.4,11.7
1464,192.9,184.8,170.4,182.7,11.4
1465,197.0,184.6,171.8,184.5,12.6
1466,198.5,186.3,173.3,186.0,12.6
1467,199.5,184.5,172.2,185.4,13.7
1468,195.5,182.0,173.0,183.5,11.3
1469,197.2,181.8,170.3,183.1,13.5
1470,196.9,188.5,171.8,185.7,12.7
1471,194.3,183.3,173.1,183.6,10.6
1472,196.9,187.0,169.0,184.3,14.1
1473,194.9,181.8,170.8,182.5,12.1
1474,195.8,187.1,170.8,184.6,12.7
1475,198.9,185.6,173.0,185.9,13.0
1476,195.9,186.7,172.1,184.9,12.0
1477,194.4,186.8,169.8,183.6,12.6
1478,197.7,186.8,173.7,186.1,12.0
1479,197.5,186.3,170.9,184.9,13.4
1480,197.5,183.4,172.7,184.5,12.4
1481,197.1,183.9,170.4,183.8,13.3
1482,197.1,182.6,171.9,183.8,12.7
1483,194.6,185.4,173.6,184.5,10.6
1484,192.9,183.8,171.8,182.8,10.6
1485,197.6,184.9,171.4,184.6,13.1
1486,194.7,184.6,171.9,183.7,11.4
1487,196.6,179.6,168.9,181.7,13.9
1488,199.2,187.9,171.1,186.1,14.2
1489,197.7,182.9,171.0,183.9,13.4
1490,195.8,186.1,171.9,184.6,12.0
1491,193.3,182.9,172.5,182.9,10.4
1492,195.7,183.6,171.4,183.6,12.1
1493,194.4,184.3,172.1,183.6,11.1
1494,194.7,184.8,172.9,184.2,10.9
1495,197.0,184.8,167.8,183.2,14.7
1496,195.1,180.8,169.2,181.7,13.0
1497,199.7,184.8,173.9,186.1,13.0
1498,192.6,184.0,173.3,183.3,9.6
1499,197.6,182.6,171.9,184.1,12.9
1500,200.2,180.1,173.9,184.7,13.7
1501,197.6,184.5,174.3,185.5,11.7
1502,196.8,183.5,172.2,184.2,12.3
1503,197.7,183.4,169.9,183.7,13.9
1504,199.2,180.0,174.1,184.4,13.1
1505,195.4,184.4,174.2,184.7,10.6
1506,196.5,180.4,174.5,183.8,11.4
1507,197.5,185.3,173.1,185.3,12.2
1508,196.2,185.8,177.1,186.4,9.5
1509,197.3,186.6,177.1,187.0,10.1
1510,195.5,184.2,171.9,183.9,11.8
1511,196.6,186.6,171.7,185.0,12.5
1512,196.6,186.5,173.7,185.6,11.4
1513,197.0,185.5,172.9,185.1,12.0
1514,197.1,181.4,174.5,184.3,11.6
1515,194.2,184.0,174.7,184.3,9.8
1516,195.0,188.1,174.4,185.8,10.5
1517,196.7,186.9,175.9,186.5,10.4
1518,193.9,190.3,173.4,185.9,10.9
1519,195.4,188.0,175.7,186.4,9.9
1520,195.7,186.4,175.7,186.0,10.0
1521,197.5,187.4,177.0,187.3,10.2
1522,197.7,185.4,174.5,185.9,11.6
1523,198.7,186.8,176.6,187.4,11.0
1524,197.0,186.2,173.9,185.7,11.6
1525,200.7,188.4,174.2,187.8,13.2
1526,200.4,185.6,175.5,187.2,12.5
1527,198.3,185.4,175.7,186.4,11.3
1528,197.3,185.8,175.7,186.3,10.8
1529,198.0,187.0,174.4,186.5,11.8
1530,199.6,185.8,176.4,187.3,11.7
1531,197.2,186.0,173.5,185.6,11.9
1532,197.8,188.8,177.4,188.0,10.2
1533,199.1,188.7,177.0,188.3,11.1
1534,197.4,185.8,177.3,186.8,10.1
1535,197.3,187.6,174.1,186.3,11.6
1536,194.8,183.9,177.0,185.3,9.0
1537,200.4,188.5,173.0,187.3,13.8
1538,201.2,186.3,177.7,188.4,11.9
1539,197.9,186.0,174.7,186.2,11.6
1540,197.9,186.5,179.6,188.0,9.2
1541,204.3,187.2,176.1,189.2,14.2
1542,202.1,185.9,177.3,188.4,12.6
1543,200.0,187.7,173.2,187.0,13.4
1544,201.1,188.1,174.9,188.0,13.1
1545,199.2,188.7,176.4,188.1,11.4
1546,202.7,186.7,176.1,188.5,13.4
1547,202.3,187.9,176.5,188.9,12.9
1548,199.4,187.4,176.9,187.9,11.3
1549,203.1,185.9,174.9,188.0,14.2
1550,203.0,185.9,173.8,187.6,14.7
1551,198.9,189.1,174.7,187.6,12.2
1552,201.8,187.6,175.7,188.3,13.1
1553,199.9,187.8,178.7,188.8,10.6
1554,203.1,184.7,175.8,187.9,13.9
1555,201.6,185.4,175.4,187.5,13.2
1556,208.9,189.9,177.6,192.1,15.8
1557,201.1,190.9,178.7,190.2,11.2
1558,204.0,185.4,177.7,189.0,13.5
1559,200.9,189.9,173.1,188.0,14.0
1560,201.0,187.1,174.2,187.4,13.4
1561,202.2,188.1,174.6,188.3,13.8
1562,207.1,188.6,177.7,191.1,14.9
1563,200.8,192.5,177.3,190.2,11.9
1564,205.0,185.8,176.2,189.0,14.7
1565,207.1,187.3,177.1,190.5,15.3
1566,204.2,187.7,174.3,188.7,15.0
1567,205.2,188.5,177.2,190.3,14.1
1568,209.8,194.6,176.6,193.7,16.6
1569,207.7,186.3,176.8,190.2,15.8
1570,207.9,188.4,175.4,190.6,16.4
1571,202.9,189.8,176.5,189.7,13.2
1572,204.5,189.6,176.8,190.3,13.9
1573,208.5,188.7,178.6,191.9,15.2
1574,203.7,185.9,177.9,189.1,13.2
1575,207.5,188.5,177.6,191.2,15.1
1576,202.9,188.7,176.4,189.3,13.2
1577,205.6,188.9,175.1,189.9,15.3
1578,206.7,187.1,175.6,189.8,15.7
1579,205.2,187.7,180.0,191.0,12.9
1580,205.7,187.4,177.6,190.3,14.3
1581,208.4,187.7,175.6,190.6,16.6
1582,208.0,188.9,173.4,190.1,17.3
1583,206.8,189.0,176.2,190.7,15.4
1584,207.1,186.0,178.5,190.5,14.8
1585,208.2,187.0,178.1,191.1,15.4
1586,206.3,189.3,175.4,190.3,15.5
1587,204.7,183.9,173.5,187.4,15.9
1588,206.2,190.7,178.3,191.7,14.0
1589,208.4,185.7,174.0,189.4,17.5
1590,210.4,187.3,177.9,191.9,16.7
1591,207.2,189.8,178.3,191.7,14.6
1592,206.7,191.4,176.5,191.5,15.1
1593,207.0,185.0,180.2,190.7,14.3
1594,207.0,184.1,175.8,189.0,16.2
1595,207.4,188.7,177.9,191.3,14.9
1596,204.3,187.2,179.8,190.5,12.6
1597,207.3,189.5,180.3,192.4,13.8
1598,209.3,188.8,174.9,191.0,17.3
1599,210.0,185.7,178.4,191.4,16.5
1600,207.6,188.7,177.3,191.2,15.3
1601,209.6,193.1,174.4,192.4,17.6
1602,207.8,189.4,177.0,191.4,15.5
1603,209.8,190.7,175.8,192.1,17.0
1604,207.5,187.4,180.1,191.7,14.2
1605,211.7,187.8,178.0,192.5,17.4
1606,208.8,189.6,179.6,192.7,14.8
1607,207.1,188.4,179.4,191.7,14.1
1608,209.0,192.4,178.3,193.3,15.4
1609,208.2,192.5,179.8,193.5,14.3
1610,215.5,189.5,179.3,194.8,18.7
1611,210.0,190.0,175.4,191.8,17.3
1612,206.3,190.0,176.3,190.9,15.0
1613,207.4,194.2,176.2,192.6,15.7
1614,211.7,192.5,176.5,193.6,17.7
1615,212.6,190.0,177.8,193.5,17.6
1616,209.1,190.9,176.4,192.1,16.4
1617,210.3,190.2,178.7,193.1,16.0
1618,210.3,192.9,173.7,192.3,18.3
1619,210.2,192.7,178.7,193.9,15.8
1620,210.1,189.8,175.3,191.7,17.5
1621,210.3,189.5,177.9,192.6,16.4
1622,211.7,192.9,180.1,194.9,15.9
1623,209.1,192.6,179.4,193.7,14.9
1624,211.4,188.9,175.7,192.0,18.0
1625,211.1,190.9,178.5,193.5,16.5
1626,215.0,192.0,178.7,195.2,18.4
1627,211.2,192.7,176.2,193.4,17.5
1628,211.7,193.2,178.8,194.6,16.5
1629,214.4,191.2,182.5,196.0,16.5
1630,210.1,193.3,176.7,193.4,16.7
1631,212.1,197.4,179.6,196.4,16.3
1632,213.2,195.2,181.5,196.6,15.9
1633,211.5,192.3,177.3,193.7,17.1
1634,214.5,196.4,178.4,196.4,18.1
1635,211.4,196.5,181.3,196.4,15.1
1636,211.9,193.7,179.5,195.0,16.2
1637,215.9,196.7,180.9,197.8,17.6
1638,212.9,198.5,178.6,196.7,17.2
1639,210.9,194.4,182.2,195.8,14.4
1640,212.6,190.5,180.7,194.6,16.3
1641,214.1,193.7,182.6,196.8,15.9
1642,212.9,195.8,181.1,196.6,15.9
1643,215.6,196.1,178.9,196.9,18.4
1644,210.7,198.1,180.3,196.4,15.3
1645,216.6,195.0,179.2,197.0,18.8
1646,213.7,197.2,177.4,196.1,18.2
1647,212.9,198.5,181.9,197.8,15.5
1648,217.1,199.3,181.3,199.2,17.9
1649,217.4,198.8,182.5,199.6,17.5
1650,214.7,197.6,181.6,197.9,16.5
1651,214.0,191.8,182.8,196.2,16.1
1652,215.2,197.8,181.7,198.2,16.8
1653,216.5,196.2,180.3,197.6,18.2
1654,218.4,193.6,180.8,197.6,19.1
1655,215.9,193.1,181.9,197.0,17.3
1656,214.2,193.1,183.9,197.1,15.5
1657,218.8,194.8,182.7,198.8,18.4
1658,214.1,196.5,183.0,197.9,15.6
1659,217.5,193.2,183.3,198.0,17.6
1660,213.9,197.7,179.2,196.9,17.3
1661,217.6,194.7,180.9,197.7,18.5
1662,222.8,192.5,183.6,199.7,20.5
1663,216.6,192.3,184.1,197.6,16.9
1664,215.5,194.1,181.9,197.2,17.0
1665,217.2,194.5,181.6,197.7,18.0
1666,218.6,197.5,182.9,199.7,18.0
1667,214.8,194.3,184.1,197.7,15.7
1668,213.9,195.9,180.1,196.6,16.9
1669,215.4,194.1,182.5,197.3,16.7
1670,218.2,192.1,183.5,197.9,18.1
1671,214.9,196.8,183.0,198.2,16.0
1672,215.9,196.3,183.3,198.5,16.4
1673,214.7,195.6,183.3,197.9,15.8
1674,217.1,196.1,182.4,198.5,17.5
1675,215.1,195.3,181.5,197.3,16.9
1676,219.2,195.5,186.9,200.5,16.7
1677,217.6,196.8,188.0,200.8,15.2
1678,215.8,195.5,183.5,198.3,16.3
1679,219.6,198.6,184.9,201.0,17.5
1680,217.6,195.2,183.6,198.8,17.3
1681,218.0,194.8,181.5,198.1,18.5
1682,217.6,198.2,181.5,199.1,18.1
1683,219.4,194.8,183.2,199.1,18.5
1684,217.1,192.9,184.3,198.1,17.0
1685,217.2,193.2,182.2,197.6,17.9
1686,218.8,195.3,189.1,201.1,15.6
1687,217.3,195.7,184.0,199.0,16.9
1688,218.4,197.4,184.0,199.9,17.4
1689,218.8,195.8,183.3,199.3,18.0
1690,216.2,196.6,183.3,198.7,16.6
1691,218.4,193.6,185.6,199.2,17.1
1692,219.0,193.0,184.2,198.7,18.1
1693,222.3,195.2,184.7,200.7,19.4
1694,218.7,197.8,186.2,200.9,16.5
1695,217.6,195.4,185.3,199.4,16.5
1696,217.7,192.7,185.7,198.7,16.8
1697,217.6,195.4,185.7,199.6,16.4
1698,219.5,196.9,182.3,199.6,18.7
1699,215.6,197.6,182.6,198.6,16.5
1700,217.3,196.6,187.3,200.4,15.4
1701,222.0,200.3,187.0,203.1,17.7
1702,218.1,192.8,187.1,199.4,16.5
1703,218.7,191.6,186.1,198.8,17.5
1704,214.3,192.0,187.7,198.0,14.2
1705,219.3,193.9,187.4,200.2,16.8
1706,224.1,195.5,184.5,201.4,20.4
1707,221.4,194.8,186.3,200.8,18.3
1708,218.9,197.0,187.2,201.0,16.2
1709,221.7,194.8,184.7,200.4,19.2
1710,220.3,194.0,185.8,200.0,18.0
1711,220.4,196.3,187.2,201.3,17.2
1712,222.7,192.2,186.9,200.6,19.3
1713,220.5,194.2,186.3,200.3,17.9
1714,222.6,195.3,182.3,200.1,20.6
1715,222.4,193.2,187.4,201.0,18.8
1716,222.5,198.9,185.3,202.2,18.8
1717,222.1,197.1,183.5,200.9,19.6
1718,218.7,193.8,186.1,199.6,17.1
1719,222.5,194.5,183.8,200.2,20.0
1720,223.0,194.7,188.3,202.0,18.5
1721,219.4,199.0,183.7,200.7,17.9
1722,223.2,195.6,184.8,201.2,19.8
1723,221.2,195.5,185.9,200.8,18.3
1724,223.4,199.3,183.8,202.2,20.0
1725,223.8,197.7,184.0,201.8,20.2
1726,221.4,196.4,188.2,202.0,17.3
1727,220.3,195.8,184.7,200.3,18.2
1728,220.2,197.4,185.6,201.1,17.6
1729,222.6,198.3,185.9,202.3,18.7
1730,216.0,197.2,185.1,199.4,15.6
1731,222.5,195.6,184.8,201.0,19.4
1732,228.7,196.7,186.2,203.9,22.2
1733,229.2,195.0,184.6,202.9,23.4
1734,224.0,196.5,189.0,203.2,18.4
1735,219.9,194.4,184.0,199.4,18.5
1736,222.3,197.9,184.5,201.6,19.2
1737,225.8,192.0,188.9,202.2,20.5
1738,221.1,195.6,185.2,200.7,18.5
1739,224.8,196.8,187.7,203.1,19.3
1740,223.0,192.4,187.4,200.9,19.2
1741,226.3,198.1,188.6,204.4,19.6
1742,225.4,194.5,188.0,202.7,20.0
1743,224.3,195.8,186.4,202.2,19.7
1744,220.9,197.6,185.7,201.4,17.9
1745,222.3,199.3,184.9,202.2,18.8
1746,224.0,192.8,186.4,201.1,20.1
1747,222.8,194.5,185.2,200.8,19.6
1748,221.8,193.4,187.4,200.9,18.4
1749,225.8,196.4,187.6,203.3,20.0
1750,227.1,195.5,191.2,204.6,19.6
1751,226.7,193.4,184.8,201.6,22.1
1752,226.1,196.0,189.4,203.9,19.6
1753,226.1,195.5,185.3,202.3,21.2
1754,220.3,202.6,188.6,203.8,15.9
1755,225.5,197.1,187.3,203.3,19.9
1756,222.5,194.5,186.5,201.2,18.9
1757,232.2,199.7,189.0,207.0,22.5
1758,223.6,198.4,189.5,203.8,17.7
1759,224.1,195.2,186.7,202.0,19.6
1760,224.0,197.4,188.5,203.3,18.5
1761,228.4,200.8,189.9,206.4,19.8
1762,227.4,199.6,189.0,205.3,19.8
1763,226.7,196.4,191.2,204.8,19.2
1764,225.8,197.1,191.9,204.9,18.3
1765,229.6,201.3,187.4,206.1,21.5
1766,225.2,195.5,185.4,202.0,20.7
1767,225.6,201.1,190.2,205.6,18.2
1768,227.5,201.6,191.3,206.8,18.7
1769,225.6,198.1,190.8,204.8,18.3
1770,228.9,199.2,189.6,205.9,20.5
1771,223.9,197.8,188.1,203.3,18.5
1772,222.7,199.0,187.8,203.2,17.8
1773,226.6,199.4,189.8,205.3,19.1
1774,235.9,199.2,188.4,207.8,24.9
1775,225.9,199.5,190.7,205.4,18.3
1776,226.5,199.9,189.4,205.3,19.1
1777,228.4,200.3,192.0,206.9,19.0
1778,229.5,198.0,193.2,206.9,19.7
1779,224.2,198.2,190.3,204.2,17.7
1780,226.3,197.0,188.1,203.8,20.0
1781,227.9,199.0,189.3,205.4,20.1
1782,226.7,198.3,192.1,205.7,18.5
1783,227.5,201.9,189.0,206.1,19.6
1784,226.6,199.7,186.2,204.2,20.5
1785,226.4,201.5,193.2,207.0,17.3
1786,227.4,200.6,195.0,207.6,17.3
1787,233.7,202.2,191.5,209.1,21.9
1788,228.8,202.6,189.5,207.0,20.0
1789,224.7,202.3,190.6,205.9,17.3
1790,228.5,203.6,188.3,206.8,20.3
1791,227.7,203.4,192.7,207.9,17.9
1792,223.4,202.8,190.2,205.5,16.7
1793,230.8,204.6,189.3,208.2,21.0
1794,224.7,201.0,194.0,206.6,16.1
1795,226.0,200.1,193.0,206.4,17.4
1796,226.2,197.6,191.0,204.9,18.7
1797,228.0,200.7,193.9,207.5,18.0
1798,232.9,201.0,190.8,208.2,21.9
1799,231.0,198.4,194.1,207.8,20.2
1800,228.2,200.8,190.2,206.4,19.6
1801,227.4,203.1,196.4,209.0,16.3
1802,235.1,203.0,190.6,209.5,22.9
1803,227.8,202.3,190.9,207.0,18.9
1804,230.3,204.1,192.6,209.0,19.3
1805,231.0,203.3,194.0,209.5,19.2
1806,230.5,205.7,189.1,208.4,20.9
1807,238.9,202.3,195.4,212.2,23.4
1808,229.2,204.2,195.0,209.5,17.7
1809,227.5,198.5,192.8,206.3,18.6
1810,228.7,207.2,192.6,209.5,18.2
1811,226.6,202.5,192.7,207.2,17.5
1812,230.2,201.6,194.8,208.9,18.8
1813,226.7,202.5,193.2,207.4,17.3
1814,229.5,202.9,192.0,208.2,19.3
1815,228.5,205.2,193.3,209.0,17.9
1816,231.2,204.3,192.2,209.2,20.0
1817,230.9,207.8,196.6,211.8,17.5
1818,232.5,202.3,197.3,210.7,19.0
1819,235.3,201.5,192.1,209.6,22.8
1820,229.7,203.1,196.0,209.6,17.8
1821,229.6,207.3,192.4,209.8,18.7
1822,227.9,204.0,190.7,207.5,18.8
1823,236.4,206.4,197.2,213.3,20.5
1824,233.3,204.9,193.4,210.6,20.6
1825,234.4,203.8,194.1,210.8,21.0
1826,228.5,203.7,193.0,208.4,18.2
1827,236.4,204.3,192.6,211.1,22.7
1828,234.3,205.5,196.2,212.0,19.8
1829,231.1,201.4,194.4,209.0,19.5
1830,232.8,204.6,192.4,209.9,20.7
1831,233.5,206.6,192.3,210.8,20.9
1832,232.0,209.6,193.2,211.6,19.4
1833,230.9,207.1,193.0,210.3,19.1
1834,233.8,204.6,194.5,210.9,20.4
1835,234.3,202.9,198.3,211.8,19.6
1836,231.7,205.5,193.4,210.2,19.6
1837,239.7,205.1,193.6,212.8,24.0
1838,224.9,207.2,190.9,207.7,17.0
1839,229.4,208.7,195.6,211.2,17.0
1840,234.9,205.1,193.0,211.0,21.6
1841,230.5,202.4,195.8,209.6,18.4
1842,230.8,205.5,195.5,210.6,18.2
1843,232.2,204.2,193.5,210.0,20.0
1844,233.4,204.7,192.9,210.3,20.8
1845,235.2,207.5,194.0,212.2,21.0
1846,233.3,205.4,195.8,211.5,19.5
1847,234.0,207.7,194.1,211.9,20.3
1848,235.3,204.4,193.7,211.1,21.6
1849,231.9,206.9,196.8,211.9,18.1
1850,234.7,204.4,193.3,210.8,21.4
1851,231.8,209.3,192.9,211.4,19.5
1852,233.1,210.3,195.3,212.9,19.0
1853,238.4,205.1,194.6,212.7,22.9
1854,236.2,209.5,195.5,213.7,20.7
1855,231.9,208.8,196.7,212.5,17.9
1856,237.5,209.3,194.7,213.8,21.8
1857,234.4,209.2,195.9,213.2,19.6
1858,237.4,206.9,197.1,213.8,21.1
1859,235.8,211.3,192.2,213.1,21.9
1860,234.9,208.4,196.2,213.2,19.8
1861,233.0,209.7,194.4,212.4,19.4
1862,235.8,211.3,195.2,214.1,20.4
1863,235.8,216.3,199.0,217.0,18.4
1864,240.1,208.8,193.5,214.1,23.7
1865,234.8,208.6,197.2,213.6,19.3
1866,235.5,205.9,197.2,212.9,20.1
1867,239.9,210.2,197.1,215.7,21.9
1868,235.3,210.0,196.7,214.0,19.6
1869,238.6,209.3,192.2,213.4,23.5
1870,232.1,211.6,195.3,213.0,18.5
1871,231.6,210.2,196.6,212.8,17.7
1872,229.7,208.7,191.7,210.0,19.0
1873,236.2,209.6,198.3,214.7,19.5
1874,230.3,204.8,191.9,209.0,19.5
1875,240.4,208.8,196.0,215.1,22.9
1876,234.2,209.3,194.7,212.7,20.0
1877,235.4,209.1,194.8,213.1,20.6
1878,233.1,208.9,195.7,212.6,19.0
1879,234.5,209.5,196.9,213.7,19.1
1880,235.2,212.2,194.3,213.9,20.5
1881,231.8,210.8,197.4,213.3,17.3
1882,238.3,207.0,194.6,213.3,22.5
1883,237.5,208.3,198.6,214.8,20.2
1884,238.8,208.7,193.5,213.6,23.0
1885,236.4,207.6,194.8,212.9,21.3
1886,240.0,210.6,201.1,217.2,20.3
1887,237.3,210.1,196.6,214.6,20.8
1888,238.0,209.0,193.2,213.4,22.7
1889,235.8,209.9,192.4,212.7,21.9
1890,236.3,209.1,198.3,214.6,19.6
1891,237.6,209.2,198.2,215.0,20.3
1892,236.4,209.3,197.7,214.5,19.8
1893,236.1,210.9,194.6,213.9,20.9
1894,235.3,209.0,193.3,212.5,21.2
1895,235.5,210.2,196.2,214.0,19.9
