Names,Pressure_Treated_Deck_R1,Pressure_Treated_Deck_R2,Pressure_Treated_Deck_R3,Pressure_Treated_Deck_R4,Mean,Std. Dev.
1736,89.9,87.9,89.4,87.7,88.7,1.1
1737,88.9,86.9,90.0,86.3,88.0,1.7
1738,88.0,87.4,88.3,86.4,87.5,0.9
1739,87.4,86.5,89.5,88.1,87.9,1.2
1740,89.0,87.3,89.3,87.2,88.2,1.1
1741,89.0,87.7,88.5,86.3,87.9,1.2
1742,87.6,87.3,89.5,86.4,87.7,1.3
1743,87.9,86.5,88.8,85.7,87.2,1.4
1744,88.2,86.7,88.1,85.1,87.0,1.5
1745,87.3,87.0,90.4,86.2,87.7,1.8
1746,88.1,87.2,89.7,87.1,88.0,1.2
1747,87.5,86.1,88.2,86.7,87.1,0.9
1748,87.6,86.6,88.4,86.3,87.2,1.0
1749,86.3,87.6,88.1,85.3,86.8,1.3
1750,86.9,86.7,89.4,84.8,87.0,1.9
1751,86.5,86.1,88.6,86.0,86.8,1.2
1752,88.6,85.5,90.1,86.6,87.7,2.0
1753,86.2,85.9,88.7,84.2,86.2,1.9
1754,87.2,86.3,89.2,85.1,86.9,1.7
1755,87.2,86.0,88.1,84.3,86.4,1.6
1756,87.1,85.9,88.9,83.0,86.2,2.5
1757,86.5,85.6,89.7,85.6,86.9,2.0
1758,87.1,87.0,89.9,83.9,87.0,2.5
1759,86.8,85.0,89.4,83.7,86.2,2.5
1760,86.3,85.5,88.5,83.1,85.8,2.2
1761,87.4,84.6,88.6,85.2,86.5,1.9
1762,87.6,85.7,90.3,84.9,87.1,2.4
1763,87.0,85.1,90.0,84.1,86.5,2.6
1764,87.1,86.2,88.9,83.4,86.4,2.3
1765,85.9,84.9,88.9,84.0,85.9,2.1
1766,86.5,84.5,89.1,85.0,86.3,2.0
1767,85.8,84.1,90.3,84.6,86.2,2.8
1768,85.9,85.1,88.7,83.7,85.9,2.1
1769,86.3,84.9,89.1,83.3,85.9,2.5
1770,86.7,86.1,89.4,84.0,86.6,2.2
1771,85.6,84.3,89.2,82.7,85.5,2.8
1772,86.0,85.0,89.9,83.1,86.0,2.9
1773,86.1,85.2,88.6,83.8,85.9,2.0
1774,85.9,83.4,88.7,83.9,85.5,2.4
1775,85.6,84.1,89.4,82.9,85.5,2.8
1776,87.2,85.0,90.0,82.8,86.2,3.1
1777,85.7,85.5,89.2,82.8,85.8,2.6
1778,85.1,84.3,88.8,82.7,85.3,2.6
1779,86.9,85.8,88.7,82.8,86.1,2.5
1780,85.7,85.9,88.9,83.4,86.0,2.3
1781,86.4,85.2,88.9,83.2,85.9,2.4
1782,85.5,85.4,89.6,81.5,85.5,3.3
1783,85.9,84.9,88.0,81.8,85.2,2.6
1784,87.8,85.7,89.6,83.5,86.6,2.7
1785,85.7,85.7,89.7,81.0,85.5,3.5
1786,86.8,85.4,89.9,83.4,86.4,2.7
1787,85.1,85.5,91.1,80.9,85.6,4.2
1788,86.4,83.8,90.9,82.4,85.9,3.7
1789,86.2,85.4,89.7,83.6,86.3,2.6
1790,85.9,86.4,89.5,81.1,85.7,3.5
1791,86.4,84.1,89.3,83.0,85.7,2.8
1792,86.1,84.3,89.3,83.4,85.8,2.6
1793,85.0,84.1,89.0,82.8,85.2,2.6
1794,85.5,84.6,89.9,83.2,85.8,2.9
1795,85.3,84.9,90.2,82.0,85.6,3.4
1796,85.4,84.8,89.9,83.4,85.9,2.8
1797,84.7,84.3,89.2,83.1,85.3,2.6
1798,83.7,84.7,89.8,84.2,85.6,2.8
1799,85.5,85.3,89.7,84.0,86.1,2.5
1800,85.2,85.8,90.6,83.4,86.3,3.1
1801,85.2,85.6,89.1,83.4,85.8,2.4
1802,84.2,85.0,89.9,84.7,86.0,2.7
1803,85.8,85.2,89.4,84.5,86.2,2.2
1804,83.7,86.3,88.4,84.6,85.7,2.1
1805,84.6,84.5,88.0,83.6,85.2,1.9
1806,84.0,85.6,88.2,84.4,85.6,1.9
1807,84.3,84.7,89.3,83.9,85.6,2.6
1808,84.4,85.3,88.9,83.9,85.6,2.2
1809,83.8,83.9,88.2,84.6,85.1,2.1
1810,84.6,85.7,88.2,84.0,85.6,1.8
1811,84.0,86.2,89.4,84.2,85.9,2.5
1812,84.8,85.8,88.4,82.6,85.4,2.4
1813,84.2,83.8,89.5,84.3,85.5,2.7
1814,84.0,86.5,88.2,84.5,85.8,1.9
1815,85.1,84.5,89.4,85.5,86.1,2.2
1816,83.5,85.5,88.8,83.3,85.2,2.5
1817,84.6,85.3,89.1,84.6,85.9,2.2
1818,83.0,84.8,89.5,84.7,85.5,2.8
1819,83.6,83.7,89.2,84.5,85.2,2.7
1820,84.2,86.0,88.1,84.6,85.7,1.8
1821,84.0,84.8,89.2,84.9,85.7,2.3
1822,83.4,85.1,88.9,85.6,85.7,2.3
1823,84.1,84.6,89.0,83.6,85.3,2.5
1824,83.0,84.1,86.4,84.7,84.5,1.4
1825,83.7,83.9,88.4,84.8,85.2,2.2
1826,84.8,83.2,88.5,84.5,85.3,2.3
1827,84.8,86.4,88.9,84.5,86.1,2.0
1828,83.8,84.5,88.2,85.1,85.4,1.9
1829,83.4,84.8,86.6,83.9,84.7,1.4
1830,83.3,83.5,88.1,86.1,85.2,2.3
1831,83.1,83.3,87.5,85.2,84.8,2.1
1832,82.4,83.7,88.2,85.7,85.0,2.5
1833,83.1,84.3,87.5,85.4,85.1,1.8
1834,83.6,84.3,87.2,85.5,85.2,1.6
1835,83.1,83.4,87.8,85.8,85.0,2.2
1836,84.0,83.2,88.5,85.7,85.3,2.3
1837,82.5,83.8,86.9,85.0,84.5,1.9
1838,83.4,84.9,89.4,84.9,85.6,2.6
1839,83.6,84.5,87.2,85.2,85.1,1.5
1840,82.5,83.9,88.3,84.6,84.8,2.5
1841,83.7,83.7,87.4,85.6,85.1,1.8
1842,83.2,83.4,87.4,84.3,84.6,2.0
1843,83.6,84.9,87.6,84.9,85.2,1.7
1844,83.1,83.5,88.0,85.5,85.0,2.2
1845,82.6,82.9,89.4,85.5,85.1,3.2
1846,82.3,84.2,87.5,85.9,85.0,2.2
1847,82.4,84.6,87.0,84.9,84.7,1.9
1848,82.9,84.9,88.3,84.3,85.1,2.3
1849,82.2,84.5,86.5,84.2,84.3,1.7
1850,82.8,83.6,86.7,83.4,84.1,1.7
1851,82.4,86.1,87.4,84.5,85.1,2.1
1852,81.7,85.9,87.4,84.8,84.9,2.4
1853,82.6,84.8,88.5,86.0,85.5,2.4
1854,81.8,85.9,87.5,83.1,84.6,2.6
1855,83.3,84.9,88.0,85.6,85.4,2.0
1856,81.5,85.3,88.3,85.1,85.0,2.8
1857,83.1,84.0,88.8,84.5,85.1,2.5
1858,81.0,83.9,87.4,85.8,84.6,2.8
1859,81.0,84.4,87.7,84.8,84.5,2.8
1860,82.4,84.9,90.0,84.1,85.4,3.3
1861,82.7,85.3,88.6,83.7,85.1,2.6
1862,81.4,83.5,88.4,86.3,84.9,3.1
1863,82.2,85.2,87.4,84.8,84.9,2.1
1864,81.1,84.4,88.6,84.8,84.8,3.1
1865,80.9,84.5,88.2,83.9,84.4,3.0
1866,80.2,85.2,87.7,85.9,84.8,3.2
1867,80.8,83.7,90.4,86.4,85.3,4.1
1868,81.6,84.1,89.2,85.2,85.0,3.2
1869,80.2,84.7,88.5,84.7,84.5,3.4
1870,80.7,85.6,87.9,86.1,85.1,3.1
1871,80.5,85.7,88.5,85.6,85.1,3.3
1872,80.8,84.6,87.3,84.9,84.4,2.7
1873,80.9,84.3,88.6,84.5,84.6,3.1
1874,80.4,83.7,88.7,84.3,84.3,3.4
1875,79.9,84.5,88.5,86.0,84.7,3.6
1876,81.5,84.6,87.7,85.3,84.8,2.6
1877,81.0,85.5,87.7,86.7,85.2,3.0
1878,80.2,85.1,86.6,85.1,84.2,2.8
1879,81.1,84.2,88.0,85.5,84.7,2.9
1880,80.9,85.9,87.3,86.4,85.1,2.9
1881,79.1,85.0,87.7,84.7,84.1,3.6
1882,79.5,84.6,87.7,86.1,84.5,3.5
1883,80.0,84.8,86.6,85.0,84.1,2.8
1884,79.6,85.2,86.9,85.0,84.2,3.1
1885,80.2,84.7,87.2,84.6,84.2,2.9
1886,80.7,84.6,86.8,84.3,84.1,2.5
1887,79.6,84.8,86.6,85.3,84.1,3.1
1888,80.6,85.1,86.6,85.5,84.4,2.7
1889,80.4,83.9,86.7,85.2,84.0,2.7
1890,80.5,85.6,87.4,84.9,84.6,3.0
1891,80.3,83.9,86.0,85.9,84.0,2.7
1892,80.5,83.8,86.3,86.2,84.2,2.7
1893,80.7,83.9,84.9,84.4,83.5,1.9
1894,80.5,84.9,85.8,86.0,84.3,2.6
1895,80.8,84.0,86.0,84.3,83.8,2.2
1896,80.7,85.3,87.6,85.5,84.8,2.9
1897,80.0,85.4,87.3,84.6,84.3,3.1
1898,79.4,84.2,86.1,83.6,83.3,2.8
1899,79.5,86.3,85.5,84.7,84.0,3.1
1900,79.4,84.9,86.3,85.7,84.1,3.2
1901,80.2,84.3,86.7,84.5,83.9,2.7
1902,80.7,84.9,86.5,84.9,84.2,2.5
1903,80.2,85.0,85.8,84.9,84.0,2.6
1904,79.0,84.5,87.7,85.0,84.0,3.7
1905,77.7,84.7,85.9,84.2,83.1,3.7
1906,79.1,84.3,85.6,85.0,83.5,3.0
1907,78.8,84.6,87.6,85.3,84.1,3.8
1908,79.7,85.3,85.6,84.7,83.8,2.8
1909,78.9,85.5,86.1,85.7,84.0,3.4
1910,78.5,84.0,86.2,83.8,83.1,3.3
1911,78.8,83.9,88.0,84.7,83.8,3.8
1912,78.6,84.0,87.4,83.7,83.4,3.6
1913,77.4,85.4,86.5,84.7,83.5,4.2
1914,77.8,84.3,86.6,84.4,83.3,3.8
1915,78.3,85.2,86.6,85.5,83.9,3.8
1916,78.1,84.8,87.8,82.7,83.3,4.0
1917,78.2,84.2,86.8,83.9,83.3,3.6
1918,78.1,84.6,86.9,84.2,83.4,3.8
1919,77.8,85.3,86.4,83.1,83.2,3.8
1920,77.0,85.4,87.2,83.5,83.3,4.4
1921,77.2,86.3,87.8,84.3,83.9,4.7
1922,78.0,83.9,86.2,83.9,83.0,3.5
1923,78.1,83.9,87.3,84.2,83.4,3.8
1924,78.3,83.3,88.0,84.1,83.4,4.0
1925,77.9,83.6,86.6,83.7,82.9,3.7
1926,78.1,84.4,86.6,84.9,83.5,3.7
1927,78.1,84.1,87.2,83.7,83.3,3.8
1928,77.4,84.2,86.8,83.3,82.9,4.0
1929,76.9,84.3,87.6,82.6,82.8,4.5
1930,78.7,83.0,86.2,83.4,82.8,3.1
1931,78.1,84.9,87.7,83.7,83.6,4.1
1932,78.8,83.7,87.8,83.1,83.4,3.7
1933,79.0,83.6,86.4,85.3,83.6,3.2
1934,77.6,84.0,86.6,84.0,83.0,3.8
1935,77.8,84.2,86.8,82.7,82.9,3.8
1936,77.4,84.9,88.4,83.8,83.6,4.6
1937,78.6,84.2,87.4,84.0,83.6,3.6
1938,77.6,83.6,87.0,84.0,83.1,3.9
1939,78.3,83.7,88.5,85.7,84.0,4.3
1940,78.4,84.4,88.1,84.4,83.8,4.0
1941,78.0,82.8,87.4,84.2,83.1,3.9
1942,77.5,82.7,87.5,84.6,83.1,4.2
1943,78.4,83.8,87.2,84.5,83.5,3.7
1944,78.0,82.4,87.3,84.5,83.1,3.9
1945,78.3,84.1,88.5,83.3,83.6,4.2
1946,79.0,83.0,88.2,84.3,83.6,3.8
1947,77.5,83.9,87.6,84.0,83.3,4.2
1948,78.1,84.9,87.5,84.6,83.8,4.0
1949,78.8,83.8,88.4,84.7,83.9,3.9
1950,78.1,83.7,87.9,84.4,83.5,4.1
1951,79.2,82.9,88.1,85.5,83.9,3.8
1952,79.8,84.4,88.4,84.8,84.4,3.5
1953,79.0,83.4,87.6,84.9,83.7,3.6
1954,79.5,83.0,87.4,85.3,83.8,3.4
1955,78.4,82.8,88.3,85.0,83.6,4.2
1956,79.0,82.6,88.6,84.7,83.7,4.0
1957,79.1,82.2,87.7,85.1,83.5,3.7
1958,78.2,82.6,87.4,84.9,83.3,3.9
1959,79.8,84.3,88.6,85.1,84.4,3.6
1960,79.2,82.8,87.8,85.3,83.8,3.7
1961,79.2,82.6,88.2,85.2,83.8,3.8
1962,79.3,84.7,87.7,85.2,84.2,3.5
1963,79.5,83.1,88.1,85.7,84.1,3.7
1964,80.8,83.7,88.7,85.2,84.6,3.3
1965,80.3,83.6,88.7,86.9,84.9,3.7
1966,80.6,83.3,87.5,84.9,84.1,2.9
1967,82.6,83.4,88.1,84.6,84.7,2.4
1968,80.2,82.9,87.8,85.8,84.2,3.3
1969,81.5,83.7,86.7,85.0,84.2,2.2
1970,80.9,84.1,86.4,84.8,84.0,2.3
1971,80.6,82.8,87.0,86.2,84.2,3.0
1972,81.0,82.6,87.9,85.0,84.1,3.0
1973,81.5,82.8,87.8,85.8,84.5,2.9
1974,82.4,82.5,86.4,85.5,84.2,2.1
1975,81.1,81.9,88.0,85.8,84.2,3.3
1976,82.9,84.7,87.0,86.1,85.2,1.8
1977,82.1,83.4,86.5,85.5,84.4,2.0
1978,83.0,83.4,86.5,85.3,84.6,1.7
1979,82.2,84.3,87.9,87.4,85.4,2.7
1980,82.1,82.5,87.4,85.3,84.3,2.5
1981,83.3,84.2,87.1,85.6,85.1,1.7
1982,84.2,82.7,85.9,85.7,84.6,1.5
1983,83.3,83.8,87.2,85.3,84.9,1.8
1984,83.9,83.4,87.5,85.7,85.1,1.9
1985,83.0,82.7,86.5,85.0,84.3,1.8
1986,83.4,82.8,86.6,85.6,84.6,1.8
1987,84.0,83.6,87.4,84.9,84.9,1.7
1988,83.8,83.4,87.8,84.1,84.8,2.0
1989,84.7,83.8,88.4,85.0,85.5,2.0
1990,84.2,83.0,87.6,84.9,84.9,2.0
1991,83.8,83.7,86.7,84.7,84.7,1.4
1992,85.1,83.5,87.3,84.3,85.0,1.6
1993,84.0,81.3,86.3,85.4,84.3,2.2
1994,83.8,83.4,87.0,85.4,84.9,1.6
1995,85.8,82.9,87.1,85.5,85.3,1.8
1996,85.6,81.6,86.5,85.8,84.9,2.2
1997,84.9,84.3,86.3,85.4,85.2,0.8
1998,85.1,82.8,85.7,84.7,84.6,1.3
1999,85.0,82.4,87.2,84.7,84.8,2.0
2000,85.6,82.0,86.7,86.1,85.1,2.1
2001,84.5,82.4,87.4,87.0,85.3,2.3
2002,84.6,81.9,86.8,84.2,84.4,2.0
2003,85.4,83.1,87.5,85.6,85.4,1.8
2004,87.0,81.2,86.8,85.9,85.2,2.7
2005,85.9,81.7,84.8,85.1,84.4,1.9
2006,83.9,82.6,85.9,85.6,84.5,1.6
2007,85.1,81.7,86.5,84.4,84.4,2.0
2008,84.2,81.5,85.7,85.5,84.2,1.9
2009,84.2,82.4,86.6,86.3,84.9,2.0
2010,85.0,81.3,86.3,85.7,84.6,2.2
2011,84.5,82.2,87.0,85.3,84.7,2.0
2012,84.1,83.3,86.2,84.6,84.6,1.2
2013,84.7,82.0,87.7,85.8,85.1,2.4
2014,84.8,82.0,86.1,86.4,84.8,2.0
2015,85.3,81.5,86.4,85.1,84.6,2.1
2016,85.2,81.3,87.9,85.7,85.0,2.7
2017,83.4,82.5,86.0,85.2,84.3,1.6
2018,84.0,82.3,87.2,85.0,84.6,2.1
2019,83.9,81.6,85.9,84.7,84.0,1.9
2020,84.3,83.4,87.1,85.0,85.0,1.6
2021,83.3,81.5,87.0,85.6,84.3,2.4
2022,82.6,81.9,87.2,84.8,84.2,2.4
2023,83.8,81.6,87.1,84.9,84.4,2.3
2024,83.5,83.1,86.5,84.3,84.3,1.5
2025,83.3,82.9,87.2,85.7,84.8,2.1
2026,83.6,82.5,87.5,85.8,84.9,2.2
2027,83.5,81.4,86.0,85.0,84.0,2.0
2028,83.2,82.6,87.7,85.4,84.7,2.3
2029,83.3,82.9,87.2,85.3,84.7,2.0
2030,83.4,82.1,87.9,84.2,84.4,2.5
2031,84.0,82.6,86.9,86.1,84.9,2.0
2032,82.7,82.0,86.5,86.0,84.3,2.3
2033,83.4,81.1,85.4,85.2,83.8,2.0
2034,83.3,81.9,86.6,83.0,83.7,2.0
2035,84.6,81.6,86.6,84.0,84.2,2.1
2036,83.6,83.3,86.4,85.2,84.6,1.5
2037,82.9,82.3,85.9,84.8,84.0,1.6
2038,81.5,82.1,86.7,84.8,83.8,2.4
2039,82.1,83.5,87.1,84.6,84.3,2.1
2040,82.9,83.2,86.4,85.9,84.6,1.8
2041,82.2,81.3,86.2,85.9,83.9,2.5
2042,83.0,82.6,86.2,83.6,83.9,1.6
2043,81.5,82.0,87.0,84.9,83.8,2.6
2044,82.6,82.0,86.4,84.1,83.8,2.0
2045,81.7,82.3,87.1,84.1,83.8,2.4
2046,82.8,81.6,87.1,84.3,84.0,2.3
2047,82.1,81.9,87.1,84.2,83.8,2.4
2048,81.6,83.1,87.0,84.1,83.9,2.3
2049,80.9,81.9,86.4,84.7,83.5,2.6
2050,82.1,82.9,87.2,85.5,84.4,2.3
2051,81.0,82.8,85.1,84.8,83.4,1.9
2052,80.6,83.2,87.0,83.0,83.4,2.6
2053,80.4,83.1,85.9,84.1,83.4,2.3
2054,79.9,83.0,85.3,85.4,83.4,2.6
2055,80.0,83.3,86.2,84.9,83.6,2.7
2056,79.3,82.3,86.2,84.8,83.2,3.0
2057,80.6,82.3,85.2,84.9,83.2,2.2
2058,79.8,82.4,85.9,84.1,83.1,2.6
2059,80.4,82.0,87.2,84.0,83.4,2.9
2060,79.1,81.9,86.1,84.3,82.9,3.0
2061,80.0,81.3,86.2,84.2,82.9,2.8
2062,79.5,82.2,85.9,84.6,83.1,2.8
2063,78.7,81.5,86.1,84.4,82.7,3.3
2064,79.1,82.4,86.6,84.3,83.1,3.2
2065,78.9,83.2,87.2,84.6,83.5,3.5
2066,78.6,82.4,87.4,83.7,83.0,3.7
2067,78.8,81.1,87.6,84.9,83.1,3.9
2068,79.5,81.1,85.9,85.8,83.1,3.3
2069,78.9,80.8,84.5,84.6,82.2,2.8
2070,80.5,81.4,86.3,84.7,83.2,2.8
2071,78.2,80.0,85.1,85.6,82.2,3.7
2072,78.6,82.7,86.0,83.1,82.6,3.0
2073,79.0,81.6,87.1,84.3,83.0,3.5
2074,78.7,80.4,85.3,84.5,82.2,3.2
2075,78.9,81.6,86.1,84.6,82.8,3.2
2076,78.5,82.3,86.4,84.0,82.8,3.3
2077,78.5,81.1,86.1,84.8,82.6,3.5
2078,78.5,81.6,85.6,85.1,82.7,3.3
2079,78.8,82.2,87.1,84.7,83.2,3.5
2080,79.0,81.0,87.5,84.3,82.9,3.7
2081,79.0,80.6,86.6,85.5,82.9,3.7
2082,77.7,80.3,87.7,84.7,82.6,4.4
2083,77.4,80.9,85.2,85.1,82.1,3.8
2084,78.6,80.7,87.1,85.3,82.9,4.0
2085,77.4,81.5,85.7,86.1,82.7,4.1
2086,79.2,81.9,86.3,85.6,83.2,3.3
2087,78.5,82.9,86.7,85.3,83.3,3.6
2088,78.8,82.7,85.2,85.9,83.1,3.2
2089,78.0,81.1,86.3,85.8,82.8,3.9
2090,78.3,80.9,85.3,87.0,82.9,4.0
2091,79.0,82.2,86.6,84.3,83.0,3.3
2092,78.4,80.0,86.0,85.3,82.4,3.8
2093,78.6,80.1,86.2,85.8,82.7,3.9
2094,77.8,81.2,85.9,85.4,82.6,3.8
2095,79.1,81.7,86.7,85.3,83.2,3.4
2096,79.0,80.2,85.3,86.0,82.6,3.5
2097,78.5,81.3,84.9,85.0,82.4,3.1
2098,78.7,80.0,85.2,84.8,82.1,3.3
2099,79.4,80.3,84.9,84.3,82.2,2.8
2100,77.4,80.7,85.5,84.5,82.0,3.7
2101,78.0,80.6,85.9,83.9,82.1,3.5
2102,77.3,82.3,85.2,84.5,82.3,3.6
2103,76.9,81.7,84.1,84.1,81.7,3.4
2104,77.9,81.3,84.4,84.2,81.9,3.0
2105,78.7,80.7,85.8,84.1,82.3,3.2
2106,77.5,81.0,85.8,84.7,82.3,3.8
2107,78.0,81.4,85.4,84.5,82.3,3.4
2108,78.2,80.0,85.3,84.6,82.0,3.5
2109,78.6,80.2,84.7,84.0,81.9,3.0
2110,78.0,80.6,85.0,84.1,81.9,3.2
2111,77.5,81.7,84.5,84.0,81.9,3.2
2112,77.6,81.1,84.1,84.8,81.9,3.3
2113,77.7,81.3,83.8,84.4,81.8,3.0
2114,77.1,80.4,84.7,84.3,81.6,3.6
2115,77.4,80.3,84.1,84.9,81.7,3.5
2116,76.2,81.1,84.8,85.7,81.9,4.3
2117,77.4,80.9,83.2,84.5,81.5,3.1
2118,77.4,81.1,83.8,84.1,81.6,3.1
2119,77.5,80.7,83.2,84.4,81.4,3.0
2120,75.6,82.8,83.7,84.7,81.7,4.1
2121,76.3,80.4,84.5,82.8,81.0,3.5
2122,76.9,80.8,83.8,83.7,81.3,3.3
2123,76.9,81.3,84.9,83.6,81.7,3.5
2124,77.2,80.6,84.1,83.3,81.3,3.1
2125,77.0,82.5,84.2,84.8,82.1,3.6
2126,77.1,80.5,83.9,83.0,81.1,3.0
2127,76.5,80.9,85.2,85.2,81.9,4.2
2128,75.8,80.3,84.6,84.7,81.4,4.3
2129,76.5,79.7,84.4,83.8,81.1,3.7
2130,77.9,80.2,84.7,84.8,81.9,3.4
2131,76.3,79.9,84.1,85.5,81.5,4.2
2132,77.0,81.2,84.1,84.5,81.7,3.4
2133,75.6,81.0,84.1,83.8,81.1,4.0
2134,76.3,80.3,84.8,84.1,81.4,4.0
2135,75.5,80.1,84.6,85.4,81.4,4.6
2136,78.0,79.2,84.7,85.1,81.8,3.7
2137,75.9,80.6,84.6,83.9,81.3,4.0
2138,76.2,80.9,84.1,84.0,81.3,3.7
2139,75.4,78.8,85.1,85.0,81.1,4.8
2140,75.9,79.9,84.9,83.7,81.1,4.1
2141,76.6,79.4,85.0,85.4,81.6,4.3
2142,76.8,79.4,84.1,84.2,81.1,3.6
2143,76.1,79.0,84.9,84.8,81.2,4.4
2144,75.3,79.0,84.4,83.4,80.6,4.2
2145,75.1,81.8,86.2,85.0,82.0,5.0
2146,75.2,79.4,84.3,86.6,81.4,5.1
2147,75.9,79.5,84.9,84.4,81.2,4.3
2148,75.5,79.6,84.8,84.9,81.2,4.5
2149,75.4,79.5,84.0,84.1,80.8,4.2
2150,76.7,79.0,84.0,84.7,81.1,3.9
2151,76.0,78.5,84.3,85.6,81.1,4.6
2152,76.0,78.4,84.2,85.6,81.0,4.6
2153,75.6,79.8,83.8,85.4,81.1,4.4
2154,75.4,79.0,84.0,86.4,81.2,5.0
2155,75.7,79.5,83.4,84.4,80.8,4.0
2156,76.5,79.9,84.6,84.9,81.5,4.1
2157,75.8,79.3,83.4,85.2,80.9,4.2
2158,76.3,79.8,83.5,85.5,81.3,4.1
2159,76.2,79.9,84.6,86.9,81.9,4.8
2160,77.6,79.1,83.9,84.6,81.3,3.5
2161,76.7,80.4,83.9,84.6,81.4,3.6
2162,76.4,78.9,83.0,84.6,80.7,3.8
2163,75.6,78.1,84.5,84.3,80.6,4.5
2164,76.8,79.9,84.6,85.8,81.8,4.2
2165,76.1,78.5,82.9,86.7,81.0,4.7
2166,77.4,78.6,83.7,85.1,81.2,3.8
2167,76.9,79.2,83.7,84.7,81.1,3.7
2168,76.4,80.3,83.5,86.1,81.6,4.2
2169,77.4,80.1,83.3,86.1,81.7,3.8
2170,76.5,78.7,84.1,85.2,81.1,4.2
2171,76.1,80.1,83.4,84.6,81.1,3.8
2172,75.2,80.6,83.9,84.1,81.0,4.2
2173,76.6,78.5,83.4,84.3,80.7,3.8
2174,76.8,78.5,82.9,84.1,80.6,3.5
2175,78.0,80.4,84.6,85.0,82.0,3.4
2176,76.9,78.6,83.8,85.3,81.2,4.0
2177,78.0,80.0,84.3,83.3,81.4,2.9
2178,77.8,80.8,84.0,83.8,81.6,2.9
2179,76.8,80.5,83.9,84.7,81.5,3.6
2180,78.7,80.7,84.0,83.6,81.8,2.5
2181,77.6,79.5,83.4,84.9,81.4,3.4
2182,77.7,80.2,83.0,82.9,80.9,2.5
2183,76.8,79.4,83.4,84.8,81.1,3.7
2184,78.3,79.7,82.5,83.5,81.0,2.4
2185,76.8,79.9,84.0,83.2,81.0,3.3
2186,76.2,79.6,82.4,85.4,80.9,3.9
2187,77.1,79.4,83.2,84.6,81.1,3.4
2188,77.0,78.3,83.1,83.6,80.5,3.3
2189,76.1,79.1,82.8,83.9,80.5,3.5
2190,77.2,78.9,83.7,85.2,81.3,3.8
2191,76.8,77.8,83.7,84.3,80.6,3.9
2192,78.4,78.2,83.9,84.2,81.2,3.3
2193,77.4,79.6,83.1,85.5,81.4,3.6
2194,78.8,77.1,82.7,84.3,80.7,3.3
2195,76.6,79.5,82.4,83.9,80.6,3.3
2196,78.2,79.7,84.5,83.0,81.4,2.9
2197,77.7,78.7,83.4,84.3,81.0,3.3
2198,78.3,79.7,82.7,84.8,81.4,3.0
2199,78.4,78.9,82.8,83.5,80.9,2.6
2200,77.7,77.9,82.9,84.2,80.7,3.4
2201,77.9,77.8,83.8,83.6,80.8,3.4
2202,78.5,77.5,84.1,82.9,80.7,3.2
2203,77.6,78.8,84.1,83.9,81.1,3.4
2204,76.9,77.5,83.3,83.6,80.3,3.6
2205,78.6,79.0,82.7,83.7,81.0,2.6
2206,78.1,78.7,83.6,82.7,80.8,2.8
2207,78.3,77.6,84.0,82.7,80.6,3.2
2208,78.8,79.4,82.8,84.1,81.2,2.6
2209,78.8,78.6,83.2,82.1,80.7,2.3
2210,77.9,79.2,82.5,82.6,80.6,2.4
2211,77.4,78.8,83.1,83.7,80.8,3.1
2212,78.2,77.7,83.0,83.6,80.6,3.1
2213,77.5,77.2,82.4,81.3,79.6,2.6
2214,78.0,77.8,83.3,82.7,80.4,2.9
2215,79.2,79.2,81.5,83.3,80.8,2.0
2216,78.4,77.7,82.5,83.6,80.5,2.9
2217,77.5,76.6,83.6,83.8,80.4,3.8
2218,79.0,78.1,81.8,83.9,80.7,2.7
2219,80.1,77.1,83.2,83.0,80.9,2.9
2220,79.9,78.4,82.1,82.1,80.6,1.8
2221,78.9,77.7,82.6,83.0,80.5,2.7
2222,78.7,78.4,82.3,83.5,80.8,2.6
2223,78.6,78.9,83.4,82.9,80.9,2.5
2224,79.1,77.4,82.4,82.1,80.3,2.4
2225,79.2,78.4,82.3,84.7,81.1,2.9
2226,80.0,77.5,82.6,81.8,80.5,2.2
2227,81.3,78.1,82.6,83.6,81.4,2.4
2228,79.6,77.3,82.6,82.8,80.6,2.7
2229,79.8,78.2,82.3,83.7,81.0,2.5
2230,80.2,77.4,83.6,82.8,81.0,2.8
2231,79.7,78.5,82.6,82.8,80.9,2.1
2232,82.1,76.9,82.2,82.5,80.9,2.7
2233,79.8,78.1,84.2,82.2,81.0,2.7
2234,80.7,77.7,83.0,82.8,81.0,2.5
2235,81.3,78.2,82.8,83.5,81.4,2.4
2236,80.7,78.1,82.4,81.7,80.7,1.9
2237,79.9,78.5,81.6,82.7,80.7,1.9
2238,82.0,79.0,81.3,82.3,81.1,1.5
2239,80.2,79.4,82.2,83.3,81.3,1.8
2240,80.3,77.9,82.8,83.1,81.0,2.4
2241,80.7,77.9,83.0,82.0,80.9,2.2
2242,82.0,77.9,82.3,82.2,81.1,2.2
2243,81.3,78.2,83.2,82.4,81.3,2.2
2244,80.6,78.5,82.3,83.5,81.2,2.2
2245,81.1,77.9,82.1,83.0,81.0,2.2
2246,82.2,77.4,82.7,81.7,81.0,2.4
2247,81.5,77.1,82.8,83.9,81.3,3.0
2248,81.1,77.4,83.1,83.6,81.3,2.8
2249,81.8,77.1,83.0,83.1,81.2,2.8
2250,82.1,77.6,82.3,81.6,80.9,2.2
