Names,PC_R1,PC_R2,PC_R3,Mean,Std. Dev.
329,432.5,459.9,478.1,456.8,23.0
330,432.2,463.5,474.2,456.6,21.8
331,430.1,455.5,479.2,454.9,24.5
332,437.9,464.0,462.4,454.8,14.6
333,433.2,464.8,472.8,456.9,20.9
334,434.5,472.8,470.3,459.2,21.4
335,428.0,478.8,475.5,460.7,28.4
336,437.3,458.8,466.5,454.2,15.2
337,432.4,472.6,467.4,457.5,21.9
338,440.6,471.1,461.0,457.6,15.6
339,426.8,468.8,479.1,458.2,27.7
340,432.4,470.4,475.6,459.5,23.6
341,428.0,468.6,460.1,452.2,21.4
342,434.5,467.4,464.2,455.4,18.1
343,433.6,479.6,467.5,460.2,23.8
344,428.0,479.6,476.2,461.3,28.9
345,429.5,483.9,467.7,460.4,28.0
346,435.4,469.2,456.5,453.7,17.1
347,426.3,482.1,460.8,456.4,28.2
348,429.4,474.6,461.0,455.0,23.2
349,424.6,484.0,465.2,457.9,30.4
350,427.8,474.2,472.7,458.2,26.3
351,427.2,480.5,471.7,459.8,28.6
352,431.5,489.7,466.9,462.7,29.3
353,422.9,478.4,455.8,452.4,27.9
354,437.9,493.7,476.4,469.3,28.6
355,423.9,502.7,455.1,460.6,39.7
356,430.5,481.2,459.8,457.1,25.4
357,423.4,488.4,456.5,456.1,32.5
358,424.1,479.9,454.7,452.9,27.9
359,426.1,495.7,456.7,459.5,34.9
360,430.7,484.0,464.4,459.7,27.0
361,432.6,482.8,459.3,458.2,25.1
362,431.7,481.3,468.7,460.6,25.8
363,427.4,495.7,453.2,458.8,34.5
364,425.4,488.7,457.7,457.3,31.6
365,421.8,487.9,461.3,457.0,33.3
366,407.8,488.3,461.8,452.6,41.1
367,413.6,493.0,457.5,454.7,39.8
368,426.0,490.1,462.3,459.5,32.1
369,428.9,487.7,456.7,457.8,29.4
370,433.4,491.3,461.2,461.9,28.9
371,422.8,487.6,465.7,458.7,33.0
372,431.6,499.8,459.6,463.6,34.3
373,433.6,490.2,462.5,462.1,28.3
374,425.1,476.5,462.1,454.6,26.5
375,440.1,493.5,462.4,465.3,26.8
376,424.7,493.3,461.3,459.8,34.3
377,436.8,488.9,462.5,462.7,26.1
378,433.7,490.4,455.5,459.9,28.6
379,431.2,472.5,478.1,460.6,25.6
380,433.7,481.8,465.4,460.3,24.4
381,437.2,485.2,472.0,464.8,24.8
382,446.5,484.1,462.9,464.5,18.9
383,427.1,495.7,459.7,460.8,34.3
384,436.9,490.5,463.8,463.7,26.8
385,426.3,483.1,464.7,458.1,29.0
386,440.8,490.4,476.4,469.2,25.6
387,443.6,482.5,473.3,466.5,20.3
388,448.3,492.4,476.3,472.4,22.3
389,433.3,478.3,464.5,458.7,23.0
390,449.2,502.3,483.2,478.2,26.9
391,444.5,490.9,481.1,472.2,24.4
392,445.6,490.9,473.1,469.9,22.8
393,444.9,488.1,478.2,470.4,22.6
394,442.3,497.3,481.4,473.7,28.3
395,448.4,486.1,489.7,474.7,22.9
396,456.7,485.4,487.9,476.7,17.3
397,453.9,492.2,478.5,474.9,19.4
398,457.6,485.8,475.7,473.0,14.2
399,440.0,477.9,475.1,464.3,21.1
400,443.4,494.9,475.3,471.2,26.0
401,439.6,478.5,484.7,467.6,24.4
402,449.2,490.7,479.6,473.2,21.5
403,441.4,486.0,494.9,474.1,28.7
404,453.4,486.3,483.0,474.2,18.1
405,461.1,488.3,488.7,479.4,15.8
406,454.1,485.7,497.3,479.0,22.3
407,453.3,493.8,486.1,477.7,21.6
408,451.5,495.7,488.3,478.5,23.6
409,452.9,498.6,509.2,486.9,29.9
410,451.5,494.2,485.4,477.0,22.6
411,457.6,480.2,487.3,475.0,15.5
412,459.9,496.2,498.4,484.8,21.6
413,451.1,488.8,501.0,480.3,26.0
414,461.0,488.0,508.7,485.9,23.9
415,451.6,501.5,495.7,482.9,27.3
416,462.2,495.5,494.1,483.9,18.8
417,453.2,502.8,508.9,488.3,30.5
418,457.4,499.1,501.4,486.0,24.7
419,457.5,488.0,510.3,485.3,26.5
420,457.8,508.3,512.6,492.9,30.5
421,449.6,498.5,500.0,482.7,28.7
422,456.3,492.0,508.5,485.6,26.7
423,460.1,510.3,513.3,494.5,29.9
424,461.5,504.2,520.7,495.5,30.6
425,461.4,507.4,513.0,493.9,28.3
426,461.0,493.8,516.1,490.3,27.7
427,468.1,498.7,516.3,494.3,24.4
428,467.4,503.3,519.4,496.7,26.6
429,457.6,509.3,522.0,496.3,34.1
430,464.3,498.4,511.7,491.5,24.4
431,458.7,511.0,512.7,494.1,30.7
432,470.1,491.7,519.6,493.8,24.8
433,464.4,506.3,514.2,495.0,26.7
434,470.4,502.6,517.4,496.8,24.0
435,475.8,499.8,522.8,499.4,23.5
436,478.4,496.2,511.1,495.2,16.4
437,475.3,507.0,523.6,502.0,24.6
438,479.8,509.5,514.9,501.4,18.9
439,468.9,502.6,522.5,498.0,27.1
440,488.0,502.6,505.5,498.7,9.4
441,472.9,501.9,518.7,497.9,23.2
442,482.3,496.6,520.7,499.9,19.4
443,483.0,493.2,528.3,501.5,23.8
444,472.8,498.9,517.9,496.5,22.6
445,478.6,497.0,516.7,497.5,19.0
446,485.1,499.7,517.8,500.9,16.4
447,478.6,498.6,520.4,499.2,20.9
448,482.4,499.4,536.1,506.0,27.5
449,479.9,502.4,529.6,504.0,24.9
450,474.7,501.8,531.9,502.8,28.6
451,492.1,501.9,521.4,505.1,14.9
452,490.5,495.7,526.7,504.3,19.6
453,482.1,498.7,533.2,504.6,26.1
454,481.2,507.2,533.2,507.2,26.0
455,477.8,510.5,520.3,502.9,22.3
456,482.8,498.2,532.2,504.4,25.3
457,484.5,504.8,528.3,505.9,21.9
458,487.2,496.4,536.7,506.7,26.4
459,491.1,492.0,535.8,506.3,25.5
460,496.9,498.2,538.0,511.0,23.4
461,495.3,486.9,521.3,501.2,17.9
462,496.3,496.5,528.2,507.0,18.4
463,494.3,494.4,539.0,509.2,25.8
464,509.3,497.9,542.1,516.4,22.9
465,504.9,509.7,535.3,516.6,16.3
466,493.4,502.9,523.0,506.4,15.2
467,501.5,498.4,528.6,509.5,16.6
468,501.0,506.9,530.2,512.7,15.5
469,505.2,497.7,533.8,512.2,19.0
470,501.8,482.5,527.1,503.8,22.3
471,497.8,498.1,530.6,508.8,18.8
472,494.5,510.4,530.4,511.8,18.0
473,510.9,491.3,526.2,509.5,17.5
474,502.3,486.3,518.1,502.3,15.9
475,497.2,492.4,532.3,507.3,21.8
476,511.5,496.3,534.3,514.0,19.1
477,503.4,493.9,525.8,507.7,16.4
478,517.1,506.1,522.8,515.4,8.5
479,503.4,497.7,524.1,508.4,13.9
480,498.6,487.0,541.2,508.9,28.5
481,512.1,490.0,527.0,509.7,18.6
482,505.0,485.3,528.1,506.2,21.4
483,510.2,484.1,516.8,503.7,17.3
484,517.0,492.5,528.4,512.7,18.4
485,516.0,484.9,526.7,509.2,21.7
486,530.5,486.3,530.8,515.9,25.6
487,517.6,487.6,532.5,512.6,22.9
488,503.2,488.7,525.3,505.7,18.4
489,507.5,484.6,525.6,505.9,20.5
490,526.5,489.7,534.4,516.8,23.9
491,511.8,480.7,550.5,514.4,35.0
492,517.5,488.8,557.3,521.2,34.4
493,498.6,473.6,541.9,504.7,34.6
494,522.7,482.9,533.9,513.1,26.8
495,520.2,491.4,538.5,516.7,23.7
496,504.7,489.0,544.9,512.9,28.8
497,502.6,488.1,542.0,510.9,27.8
498,523.6,485.6,538.0,515.8,27.1
499,520.7,490.3,545.5,518.8,27.6
500,518.8,493.3,539.5,517.2,23.2
501,515.7,484.4,549.1,516.4,32.3
502,529.0,485.0,538.0,517.3,28.4
503,506.8,492.1,538.1,512.3,23.5
504,528.7,485.4,535.2,516.4,27.1
505,523.7,483.8,536.4,514.7,27.4
506,518.1,500.3,539.1,519.2,19.4
507,521.9,488.9,521.7,510.8,19.0
508,524.0,478.8,538.1,513.6,31.0
509,524.2,486.8,520.5,510.5,20.6
510,527.1,491.7,521.5,513.4,19.0
511,528.6,490.3,535.4,518.1,24.3
512,524.3,492.6,528.5,515.1,19.6
513,524.1,487.1,513.8,508.3,19.1
514,526.6,499.3,523.4,516.4,15.0
515,537.0,492.3,518.4,515.9,22.5
516,523.1,493.7,519.5,512.1,16.0
517,529.7,502.7,524.9,519.1,14.4
518,527.3,505.2,521.7,518.1,11.4
519,531.2,490.1,506.8,509.4,20.7
520,535.1,497.9,518.5,517.1,18.6
521,528.4,499.3,509.5,512.4,14.8
522,529.1,494.7,522.1,515.3,18.2
523,537.6,495.3,493.1,508.7,25.1
524,531.4,489.9,507.7,509.6,20.8
525,522.9,504.4,505.8,511.0,10.3
526,523.0,499.5,507.5,510.0,11.9
527,530.1,506.1,501.4,512.5,15.4
528,530.3,510.3,500.1,513.6,15.4
529,527.4,495.1,506.2,509.6,16.4
530,534.0,500.1,486.2,506.8,24.6
531,532.3,506.8,487.8,509.0,22.3
532,520.1,516.5,495.9,510.8,13.1
533,524.5,498.2,488.4,503.7,18.7
534,535.4,493.6,487.7,505.6,26.0
535,527.9,505.1,477.6,503.5,25.2
536,522.8,515.4,488.8,509.0,17.9
537,533.2,499.1,490.2,507.5,22.7
538,525.3,509.5,476.0,503.6,25.2
539,531.3,510.9,467.6,503.2,32.5
540,530.9,520.0,479.3,510.1,27.2
541,524.8,516.1,471.6,504.2,28.5
542,539.7,518.7,463.2,507.2,39.5
543,528.0,516.6,470.3,504.9,30.5
544,532.5,501.6,470.6,501.6,31.0
545,542.5,507.2,463.7,504.5,39.5
546,530.3,506.6,458.5,498.5,36.5
547,526.1,509.6,463.0,499.6,32.7
548,532.6,506.2,471.1,503.3,30.8
549,535.1,489.7,452.6,492.5,41.3
550,541.8,506.3,452.9,500.3,44.7
551,537.0,495.7,452.1,494.9,42.5
552,542.2,507.9,450.9,500.3,46.1
553,541.1,504.2,460.0,501.8,40.6
554,531.0,512.5,460.4,501.3,36.6
555,536.6,507.0,455.1,499.6,41.3
556,534.9,513.0,455.4,501.1,41.0
557,543.3,493.1,460.7,499.0,41.6
558,544.4,492.7,451.5,496.2,46.5
559,529.4,496.9,456.1,494.1,36.7
560,543.6,480.9,448.7,491.1,48.3
561,535.0,498.3,456.9,496.7,39.1
562,528.9,498.2,459.7,495.6,34.7
563,523.3,491.8,450.6,488.6,36.4
564,525.1,504.7,460.7,496.8,32.9
565,527.3,501.7,449.9,493.0,39.4
566,524.1,492.5,454.5,490.3,34.9
567,508.3,496.9,449.0,484.8,31.5
568,507.3,496.3,460.4,488.0,24.5
569,502.6,502.5,449.7,485.0,30.5
570,512.5,495.0,464.5,490.7,24.3
571,496.1,496.4,464.5,485.7,18.3
572,501.9,507.2,451.0,486.7,31.0
573,496.4,505.7,462.4,488.2,22.8
574,497.1,503.5,444.6,481.8,32.3
575,484.4,504.5,451.2,480.0,26.9
576,494.3,511.7,454.0,486.7,29.6
577,480.8,502.9,451.4,478.4,25.8
578,472.3,508.1,458.3,479.6,25.7
579,481.9,517.6,461.5,487.0,28.4
580,476.6,501.3,445.6,474.5,27.9
581,470.9,508.7,454.3,478.0,27.9
582,461.6,512.1,454.3,476.0,31.5
583,466.4,527.5,451.5,481.8,40.3
584,455.6,536.7,453.2,481.8,47.5
585,462.3,512.8,452.7,475.9,32.3
586,458.0,523.7,449.1,477.0,40.8
587,449.3,523.5,440.7,471.2,45.5
588,451.3,515.9,441.5,469.6,40.4
589,442.2,532.2,443.1,472.5,51.7
590,433.1,520.7,433.4,462.4,50.5
591,423.7,521.0,441.3,462.0,51.9
592,432.9,536.6,429.6,466.4,60.8
593,415.9,543.1,425.1,461.4,70.9
594,416.0,538.3,430.5,461.6,66.8
595,422.7,544.5,430.8,466.0,68.1
596,413.0,530.7,436.4,460.1,62.3
597,411.4,525.6,426.5,454.5,62.0
598,410.6,529.9,427.4,456.0,64.6
599,400.8,530.6,430.5,453.9,68.0
600,403.2,523.2,431.1,452.5,62.8
601,391.8,524.5,409.9,442.0,72.0
602,395.8,519.7,421.6,445.7,65.4
603,389.5,519.1,420.2,442.9,67.7
604,378.8,514.6,428.5,440.6,68.7
605,385.3,519.4,418.6,441.1,69.8
606,384.2,511.1,416.0,437.1,66.0
607,384.6,504.2,408.7,432.5,63.2
608,381.1,511.9,408.5,433.8,68.9
609,373.5,495.4,405.4,424.7,63.2
610,372.7,509.2,417.9,433.3,69.6
611,368.9,500.8,404.2,424.6,68.3
612,369.8,487.7,399.5,419.0,61.3
613,366.8,486.0,400.2,417.7,61.5
614,367.6,486.4,400.8,418.2,61.3
615,353.7,490.8,401.1,415.2,69.6
616,354.5,481.5,396.3,410.7,64.7
617,358.4,468.2,389.3,405.3,56.6
618,352.7,470.2,383.2,402.0,60.9
619,340.8,458.8,394.3,398.0,59.1
620,347.9,472.9,384.7,401.8,64.2
621,338.3,453.2,381.0,390.8,58.1
622,339.2,454.5,377.7,390.5,58.7
623,335.3,453.9,375.9,388.4,60.3
624,331.9,453.0,386.9,390.6,60.7
625,326.3,452.2,379.7,386.1,63.2
626,330.6,435.6,374.3,380.2,52.7
627,325.3,441.8,375.3,380.8,58.4
628,327.2,432.2,373.1,377.5,52.7
629,317.2,430.8,373.4,373.8,56.8
630,323.6,428.8,370.3,374.2,52.7
631,319.7,419.3,367.1,368.7,49.8
632,314.7,418.2,375.1,369.3,52.0
633,310.2,410.2,363.4,361.3,50.0
634,306.9,416.2,370.9,364.6,54.9
635,310.7,405.2,370.9,362.3,47.8
636,315.0,399.9,368.9,361.3,43.0
637,309.3,400.2,362.5,357.3,45.7
638,309.9,397.2,364.2,357.1,44.1
639,308.9,395.1,363.8,356.0,43.6
640,303.5,392.6,360.7,352.3,45.1
641,300.7,383.1,355.5,346.4,42.0
642,296.6,393.4,359.4,349.8,49.1
643,299.6,379.7,360.9,346.7,41.9
644,305.0,390.1,352.6,349.2,42.7
645,292.8,377.4,357.4,342.5,44.2
646,292.1,372.5,355.6,340.1,42.4
647,295.6,376.2,354.7,342.1,41.7
648,292.2,377.1,350.6,339.9,43.4
649,289.1,369.4,347.3,335.3,41.5
650,286.9,367.6,350.9,335.1,42.6
651,285.8,377.0,349.3,337.4,46.8
652,284.6,363.0,339.3,329.0,40.2
653,282.7,372.4,347.2,334.1,46.3
654,281.2,364.9,341.7,329.3,43.2
655,281.9,363.9,341.1,329.0,42.3
656,280.0,348.0,337.2,321.7,36.6
657,281.8,349.3,338.0,323.0,36.1
658,276.5,354.3,330.8,320.6,39.9
659,282.7,351.5,336.0,323.4,36.1
660,276.9,350.8,331.1,319.6,38.3
661,272.4,347.6,331.0,317.0,39.5
662,275.5,350.1,332.4,319.3,39.0
663,272.8,342.7,326.4,314.0,36.6
664,272.4,334.1,323.2,309.9,32.9
665,272.4,336.0,326.1,311.5,34.2
666,267.1,328.9,320.2,305.4,33.5
667,266.8,331.2,323.4,307.1,35.1
668,275.6,331.4,321.8,309.6,29.8
669,269.0,326.2,316.9,304.0,30.7
670,267.2,323.4,317.9,302.8,31.0
671,264.3,324.8,316.1,301.7,32.7
672,263.0,321.3,309.3,297.9,30.8
673,260.0,321.5,311.1,297.5,33.0
674,260.3,324.8,312.7,299.2,34.3
675,262.7,320.4,312.4,298.5,31.3
676,257.8,315.2,313.9,295.6,32.8
677,258.6,311.9,303.5,291.3,28.6
678,256.7,315.2,310.5,294.1,32.5
679,258.5,306.0,309.1,291.2,28.4
680,256.3,310.6,306.3,291.1,30.2
681,252.8,315.7,311.4,293.3,35.1
682,249.6,306.9,308.6,288.3,33.6
683,250.4,305.6,303.7,286.6,31.3
684,247.7,306.7,302.0,285.5,32.8
685,246.2,304.9,305.7,285.6,34.1
686,247.7,306.3,301.3,285.1,32.5
687,244.2,306.7,302.6,284.5,35.0
688,240.9,308.4,307.5,285.6,38.7
689,237.7,297.1,301.6,278.8,35.7
690,240.5,294.7,297.4,277.5,32.1
691,235.7,294.4,298.2,276.1,35.0
692,231.1,298.0,302.6,277.2,40.0
693,234.1,293.9,298.9,275.6,36.0
694,235.0,286.1,292.0,271.0,31.4
695,232.0,293.8,300.9,275.5,37.9
696,229.5,285.4,291.6,268.8,34.2
697,230.1,289.7,301.0,273.6,38.1
698,229.4,284.2,295.6,269.7,35.4
699,226.6,281.4,290.5,266.2,34.6
700,227.3,287.2,293.9,269.5,36.7
701,224.7,284.6,289.7,266.3,36.2
702,223.6,281.5,288.9,264.7,35.8
703,222.2,280.1,294.0,265.4,38.1
704,221.1,279.2,287.4,262.6,36.1
705,220.0,276.3,288.4,261.6,36.5
706,216.7,271.7,289.3,259.2,37.9
707,221.8,276.5,287.5,261.9,35.2
708,216.3,279.4,292.5,262.8,40.7
709,215.5,275.5,286.3,259.1,38.1
710,212.5,269.0,282.1,254.5,37.0
711,211.9,276.9,290.6,259.8,42.0
712,210.3,265.0,289.6,254.9,40.6
713,208.4,268.7,287.9,255.0,41.5
714,211.1,265.7,283.8,253.5,37.8
715,210.4,263.6,284.9,252.9,38.4
716,205.1,269.5,283.4,252.7,41.8
717,201.8,264.1,286.3,250.8,43.8
718,204.6,264.4,278.0,249.0,39.1
719,202.2,263.4,285.0,250.2,42.9
720,202.2,262.3,280.8,248.4,41.1
721,200.7,265.2,285.7,250.5,44.4
722,198.5,263.3,277.3,246.4,42.0
723,199.9,263.3,284.2,249.1,43.9
724,197.9,259.4,280.6,246.0,43.0
725,200.2,255.0,282.7,246.0,42.0
726,199.4,256.1,283.3,246.2,42.8
727,197.2,255.1,279.6,243.9,42.3
728,195.6,255.8,281.3,244.2,44.0
729,194.9,255.9,283.7,244.8,45.4
730,193.5,257.5,286.8,245.9,47.7
731,192.9,256.7,284.4,244.7,46.9
732,190.1,251.2,281.4,240.9,46.6
733,194.0,253.6,283.7,243.8,45.7
734,191.0,249.4,282.6,241.0,46.4
735,188.8,251.7,279.8,240.1,46.6
736,187.7,245.0,280.4,237.7,46.8
737,190.9,250.3,280.9,240.7,45.8
738,189.1,248.3,280.2,239.2,46.2
739,188.6,247.7,280.1,238.8,46.4
740,191.9,245.5,281.7,239.7,45.1
741,185.6,246.9,282.3,238.3,48.9
742,187.1,244.9,281.1,237.7,47.4
743,186.7,241.1,273.6,233.8,43.9
744,186.6,243.2,278.4,236.1,46.3
745,183.3,234.3,279.0,232.2,47.9
746,185.6,236.1,275.2,232.3,45.0
747,185.0,237.4,273.6,232.0,44.5
748,183.7,238.1,273.7,231.8,45.3
749,181.7,233.8,273.5,229.7,46.1
750,183.5,238.1,273.8,231.8,45.5
751,183.4,234.6,273.0,230.3,45.0
752,180.1,233.6,272.0,228.6,46.2
753,184.5,231.9,273.4,229.9,44.5
754,179.6,230.9,271.0,227.2,45.8
755,179.3,228.6,268.6,225.5,44.7
756,180.2,229.7,268.9,226.3,44.5
757,177.0,232.7,268.3,226.0,46.0
758,180.2,223.9,265.8,223.3,42.8
759,177.0,223.6,266.7,222.4,44.9
760,180.8,222.3,268.4,223.8,43.8
761,177.4,225.5,270.5,224.4,46.5
762,176.0,224.8,268.7,223.2,46.4
763,178.6,223.8,267.0,223.1,44.2
764,177.6,222.0,262.4,220.7,42.4
765,178.2,219.0,264.3,220.5,43.1
766,174.6,217.9,263.3,218.6,44.3
767,175.6,219.0,261.2,218.6,42.8
768,176.8,222.8,263.9,221.2,43.6
769,174.1,219.4,261.0,218.1,43.5
770,178.0,221.2,262.9,220.7,42.4
771,173.0,220.0,263.7,218.9,45.3
772,173.4,220.3,263.4,219.0,45.0
773,174.6,215.7,260.9,217.1,43.2
774,174.4,218.2,257.9,216.8,41.8
775,172.0,215.6,256.1,214.6,42.0
776,173.7,218.4,260.2,217.4,43.3
777,175.4,213.5,258.9,215.9,41.8
778,170.4,214.1,258.4,214.3,44.0
779,170.9,210.9,260.6,214.1,44.9
780,169.8,211.5,255.3,212.2,42.7
781,169.5,213.0,258.7,213.8,44.6
782,170.0,213.6,254.0,212.5,42.0
783,170.9,212.3,255.6,212.9,42.3
784,166.8,212.2,252.7,210.6,43.0
785,167.7,210.2,249.7,209.2,41.0
786,169.3,214.5,252.6,212.1,41.7
787,167.0,212.1,254.4,211.2,43.7
788,168.4,214.7,255.0,212.7,43.3
789,166.4,212.8,251.5,210.2,42.6
790,164.8,213.5,253.2,210.5,44.3
791,164.4,208.6,255.4,209.4,45.5
792,166.1,213.1,254.3,211.2,44.1
793,162.6,210.3,257.1,210.0,47.3
794,164.5,211.3,251.8,209.2,43.7
795,165.5,213.1,252.9,210.5,43.7
796,162.7,210.3,254.7,209.2,46.0
797,165.2,213.4,258.1,212.2,46.4
798,164.1,212.2,250.6,209.0,43.3
799,163.8,213.4,250.9,209.4,43.7
800,161.7,212.1,252.1,208.6,45.3
801,163.7,210.6,251.9,208.7,44.2
802,160.6,211.9,260.1,210.9,49.7
803,160.1,208.3,249.4,205.9,44.7
804,162.6,211.5,256.5,210.2,47.0
805,161.3,210.9,253.5,208.6,46.1
806,160.5,209.4,255.9,208.6,47.7
807,159.6,208.1,255.2,207.6,47.8
808,160.0,209.6,251.2,206.9,45.6
809,160.5,210.6,253.5,208.2,46.5
810,159.4,211.2,250.6,207.1,45.7
811,161.7,207.7,254.7,208.0,46.5
812,157.1,208.8,255.9,207.3,49.4
813,157.7,211.2,255.4,208.1,48.9
814,160.3,206.7,250.2,205.7,45.0
815,160.7,208.2,253.0,207.3,46.2
816,158.7,205.6,258.3,207.5,49.8
817,159.5,204.3,258.2,207.3,49.5
818,160.4,202.3,258.9,207.2,49.4
819,156.9,206.8,253.7,205.8,48.4
820,160.3,202.5,253.8,205.5,46.8
821,160.1,203.0,257.6,206.9,48.8
822,159.1,203.4,254.6,205.7,47.8
823,157.5,201.2,251.9,203.5,47.3
824,160.4,204.1,256.8,207.1,48.3
825,160.3,200.5,258.2,206.3,49.2
826,158.4,199.1,258.9,205.5,50.6
827,159.1,199.6,254.0,204.2,47.7
828,158.5,200.8,254.1,204.4,47.9
829,158.4,200.4,253.3,204.0,47.6
830,159.2,203.0,258.5,206.9,49.8
831,160.1,201.8,258.7,206.9,49.5
832,159.2,195.0,259.5,204.6,50.9
833,160.3,199.0,256.6,205.3,48.5
834,161.0,198.6,258.2,205.9,49.0
835,159.4,199.0,255.2,204.5,48.1
836,159.4,198.7,256.1,204.7,48.6
837,159.8,195.6,258.5,204.7,50.0
838,159.5,197.0,257.9,204.8,49.7
839,161.2,196.4,254.5,204.0,47.1
840,159.7,197.4,258.2,205.1,49.7
841,158.6,196.7,254.9,203.4,48.5
842,161.5,199.5,258.8,206.6,49.0
843,159.7,196.7,259.3,205.3,50.3
844,157.6,195.9,256.3,203.2,49.7
845,159.4,193.8,259.9,204.4,51.1
846,158.2,196.6,257.7,204.2,50.2
847,158.9,196.2,257.0,204.0,49.5
848,160.1,194.7,256.7,203.8,49.0
849,159.0,192.7,257.7,203.1,50.2
850,157.4,193.5,255.7,202.2,49.7
